row_id,num_sold
26823,380
26824,660
26825,171
26826,342
26827,594
26828,154
26829,596
26830,1036
26831,268
26832,236
26833,410
26834,106
26835,411
26836,715
26837,185
26838,218
26839,380
26840,98
26841,379
26842,662
26843,171
26844,342
26845,596
26846,154
26847,596
26848,1039
26849,268
26850,236
26851,411
26852,106
26853,411
26854,717
26855,185
26856,228
26857,400
26858,103
26859,398
26860,698
26861,179
26862,359
26863,628
26864,161
26865,625
26866,1095
26867,281
26868,248
26869,434
26870,111
26871,432
26872,756
26873,194
26874,272
26875,478
26876,122
26877,474
26878,833
26879,213
26880,426
26881,750
26882,192
26883,743
26884,1307
26885,335
26886,294
26887,518
26888,133
26889,513
26890,902
26891,231
26892,271
26893,479
26894,122
26895,473
26896,835
26897,213
26898,426
26899,752
26900,192
26901,743
26902,1311
26903,335
26904,294
26905,519
26906,133
26907,513
26908,905
26909,231
26910,216
26911,383
26912,98
26913,377
26914,669
26915,170
26916,340
26917,602
26918,153
26919,592
26920,1050
26921,268
26922,234
26923,416
26924,106
26925,409
26926,725
26927,185
26928,216
26929,384
26930,98
26931,377
26932,670
26933,170
26934,339
26935,604
26936,153
26937,591
26938,1052
26939,268
26940,234
26941,417
26942,106
26943,408
26944,727
26945,185
26946,216
26947,385
26948,98
26949,376
26950,672
26951,170
26952,339
26953,605
26954,153
26955,591
26956,1055
26957,268
26958,234
26959,418
26960,106
26961,408
26962,728
26963,185
26964,215
26965,386
26966,98
26967,376
26968,674
26969,170
26970,338
26971,607
26972,153
26973,590
26974,1058
26975,268
26976,233
26977,419
26978,106
26979,407
26980,730
26981,185
26982,226
26983,408
26984,103
26985,395
26986,711
26987,179
26988,355
26989,640
26990,161
26991,620
26992,1116
26993,281
26994,245
26995,442
26996,111
26997,428
26998,770
26999,194
27000,269
27001,486
27002,122
27003,469
27004,848
27005,213
27006,422
27007,764
27008,192
27009,737
27010,1332
27011,335
27012,292
27013,527
27014,133
27015,508
27016,919
27017,231
27018,269
27019,488
27020,122
27021,469
27022,850
27023,213
27024,422
27025,766
27026,192
27027,736
27028,1335
27029,335
27030,291
27031,528
27032,133
27033,508
27034,922
27035,231
27036,214
27037,390
27038,98
27039,374
27040,681
27041,170
27042,336
27043,613
27044,153
27045,586
27046,1069
27047,268
27048,232
27049,423
27050,106
27051,405
27052,738
27053,185
27054,214
27055,391
27056,98
27057,373
27058,682
27059,170
27060,336
27061,614
27062,153
27063,586
27064,1071
27065,268
27066,232
27067,424
27068,106
27069,404
27070,739
27071,185
27072,214
27073,392
27074,98
27075,372
27076,684
27077,170
27078,335
27079,616
27080,153
27081,585
27082,1074
27083,268
27084,231
27085,425
27086,106
27087,404
27088,741
27089,185
27090,213
27091,393
27092,98
27093,372
27094,685
27095,170
27096,335
27097,617
27098,153
27099,584
27100,1076
27101,268
27102,231
27103,426
27104,106
27105,403
27106,743
27107,185
27108,224
27109,415
27110,103
27111,391
27112,723
27113,179
27114,352
27115,651
27116,161
27117,613
27118,1135
27119,281
27120,243
27121,449
27122,111
27123,423
27124,783
27125,194
27126,266
27127,494
27128,122
27129,464
27130,862
27131,213
27132,418
27133,776
27134,192
27135,729
27136,1354
27137,335
27138,288
27139,536
27140,133
27141,503
27142,934
27143,231
27144,266
27145,496
27146,122
27147,463
27148,864
27149,213
27150,417
27151,778
27152,192
27153,727
27154,1357
27155,335
27156,288
27157,537
27158,133
27159,502
27160,936
27161,231
27162,212
27163,397
27164,98
27165,369
27166,691
27167,170
27168,332
27169,623
27170,153
27171,580
27172,1086
27173,268
27174,230
27175,430
27176,106
27177,400
27178,749
27179,185
27180,211
27181,397
27182,98
27183,369
27184,693
27185,170
27186,332
27187,624
27188,153
27189,579
27190,1088
27191,268
27192,229
27193,431
27194,106
27195,400
27196,751
27197,185
27198,211
27199,398
27200,98
27201,368
27202,694
27203,170
27204,331
27205,625
27206,153
27207,578
27208,1090
27209,268
27210,229
27211,432
27212,106
27213,399
27214,752
27215,185
27216,211
27217,399
27218,98
27219,367
27220,696
27221,170
27222,331
27223,626
27224,153
27225,577
27226,1092
27227,268
27228,228
27229,432
27230,106
27231,398
27232,754
27233,185
27234,221
27235,421
27236,103
27237,386
27238,733
27239,179
27240,347
27241,660
27242,161
27243,606
27244,1151
27245,281
27246,240
27247,456
27248,111
27249,418
27250,795
27251,194
27252,263
27253,502
27254,122
27255,458
27256,875
27257,213
27258,413
27259,787
27260,192
27261,720
27262,1373
27263,335
27264,285
27265,544
27266,133
27267,497
27268,948
27269,231
27270,262
27271,502
27272,122
27273,457
27274,876
27275,213
27276,412
27277,789
27278,192
27279,718
27280,1376
27281,335
27282,284
27283,545
27284,133
27285,496
27286,950
27287,231
27288,209
27289,402
27290,98
27291,365
27292,701
27293,170
27294,328
27295,631
27296,153
27297,572
27298,1100
27299,268
27300,227
27301,436
27302,106
27303,395
27304,760
27305,185
27306,209
27307,403
27308,98
27309,364
27310,702
27311,170
27312,328
27313,632
27314,153
27315,571
27316,1102
27317,268
27318,226
27319,436
27320,106
27321,394
27322,761
27323,185
27324,208
27325,403
27326,98
27327,363
27328,703
27329,170
27330,327
27331,633
27332,153
27333,570
27334,1104
27335,268
27336,226
27337,437
27338,106
27339,394
27340,762
27341,185
27342,208
27343,404
27344,98
27345,362
27346,705
27347,170
27348,326
27349,634
27350,153
27351,569
27352,1106
27353,268
27354,225
27355,438
27356,106
27357,393
27358,763
27359,185
27360,218
27361,426
27362,103
27363,380
27364,742
27365,179
27366,342
27367,668
27368,161
27369,597
27370,1165
27371,281
27372,237
27373,462
27374,112
27375,413
27376,805
27377,194
27378,259
27379,507
27380,122
27381,452
27382,885
27383,213
27384,407
27385,796
27386,192
27387,709
27388,1389
27389,335
27390,281
27391,550
27392,133
27393,490
27394,960
27395,231
27396,259
27397,508
27398,122
27399,451
27400,886
27401,213
27402,406
27403,798
27404,192
27405,708
27406,1391
27407,335
27408,281
27409,551
27410,133
27411,489
27412,961
27413,231
27414,206
27415,406
27416,98
27417,359
27418,709
27419,170
27420,323
27421,638
27422,153
27423,564
27424,1112
27425,267
27426,224
27427,441
27428,106
27429,390
27430,769
27431,185
27432,206
27433,407
27434,98
27435,359
27436,710
27437,170
27438,323
27439,639
27440,153
27441,563
27442,1114
27443,267
27444,223
27445,441
27446,106
27447,389
27448,770
27449,185
27450,205
27451,407
27452,98
27453,358
27454,711
27455,170
27456,322
27457,640
27458,153
27459,562
27460,1115
27461,267
27462,223
27463,442
27464,106
27465,388
27466,771
27467,185
27468,205
27469,408
27470,98
27471,357
27472,711
27473,170
27474,321
27475,641
27476,153
27477,560
27478,1117
27479,267
27480,222
27481,443
27482,106
27483,387
27484,772
27485,185
27486,215
27487,430
27488,103
27489,375
27490,750
27491,179
27492,337
27493,675
27494,161
27495,588
27496,1177
27497,281
27498,233
27499,466
27500,112
27501,407
27502,813
27503,194
27504,255
27505,512
27506,122
27507,445
27508,893
27509,213
27510,401
27511,804
27512,192
27513,699
27514,1402
27515,335
27516,277
27517,556
27518,133
27519,483
27520,969
27521,231
27522,255
27523,513
27524,122
27525,444
27526,894
27527,213
27528,400
27529,805
27530,192
27531,697
27532,1404
27533,335
27534,276
27535,556
27536,133
27537,482
27538,970
27539,231
27540,203
27541,410
27542,98
27543,354
27544,715
27545,170
27546,319
27547,644
27548,153
27549,555
27550,1122
27551,267
27552,220
27553,445
27554,106
27555,384
27556,776
27557,185
27558,202
27559,410
27560,98
27561,353
27562,716
27563,170
27564,318
27565,644
27566,153
27567,554
27568,1124
27569,267
27570,220
27571,445
27572,106
27573,383
27574,776
27575,185
27576,202
27577,411
27578,98
27579,352
27580,716
27581,170
27582,317
27583,645
27584,153
27585,553
27586,1125
27587,267
27588,219
27589,446
27590,106
27591,382
27592,777
27593,185
27594,201
27595,411
27596,98
27597,351
27598,717
27599,170
27600,316
27601,646
27602,153
27603,552
27604,1126
27605,267
27606,219
27607,446
27608,106
27609,381
27610,778
27611,185
27612,211
27613,433
27614,103
27615,369
27616,755
27617,179
27618,332
27619,680
27620,161
27621,579
27622,1186
27623,281
27624,229
27625,470
27626,112
27627,400
27628,819
27629,194
27630,251
27631,516
27632,122
27633,438
27634,900
27635,213
27636,394
27637,810
27638,192
27639,687
27640,1413
27641,335
27642,272
27643,560
27644,133
27645,475
27646,976
27647,231
27648,251
27649,516
27650,122
27651,437
27652,901
27653,213
27654,393
27655,811
27656,192
27657,686
27658,1414
27659,335
27660,272
27661,560
27662,133
27663,474
27664,977
27665,231
27666,200
27667,413
27668,98
27669,348
27670,720
27671,170
27672,313
27673,648
27674,153
27675,546
27676,1130
27677,267
27678,217
27679,448
27680,106
27681,378
27682,781
27683,185
27684,199
27685,413
27686,98
27687,347
27688,720
27689,170
27690,313
27691,648
27692,153
27693,545
27694,1131
27695,267
27696,216
27697,448
27698,106
27699,377
27700,781
27701,185
27702,199
27703,413
27704,98
27705,346
27706,721
27707,170
27708,312
27709,649
27710,153
27711,544
27712,1131
27713,267
27714,215
27715,448
27716,106
27717,376
27718,782
27719,185
27720,198
27721,414
27722,98
27723,345
27724,721
27725,170
27726,311
27727,649
27728,153
27729,542
27730,1132
27731,267
27732,215
27733,449
27734,106
27735,375
27736,782
27737,185
27738,208
27739,435
27740,103
27741,363
27742,759
27743,179
27744,326
27745,684
27746,161
27747,569
27748,1192
27749,281
27750,226
27751,472
27752,112
27753,393
27754,824
27755,194
27756,247
27757,519
27758,122
27759,431
27760,904
27761,213
27762,388
27763,814
27764,192
27765,676
27766,1420
27767,335
27768,268
27769,563
27770,133
27771,467
27772,981
27773,231
27774,246
27775,519
27776,122
27777,429
27778,905
27779,213
27780,387
27781,815
27782,192
27783,674
27784,1420
27785,335
27786,267
27787,563
27788,133
27789,466
27790,982
27791,231
27792,196
27793,414
27794,98
27795,342
27796,723
27797,170
27798,308
27799,651
27800,153
27801,537
27802,1135
27803,267
27804,213
27805,450
27806,106
27807,371
27808,784
27809,185
27810,196
27811,415
27812,98
27813,341
27814,723
27815,170
27816,307
27817,651
27818,153
27819,536
27820,1135
27821,267
27822,212
27823,450
27824,106
27825,370
27826,784
27827,185
27828,195
27829,415
27830,98
27831,340
27832,723
27833,170
27834,306
27835,651
27836,153
27837,534
27838,1136
27839,267
27840,212
27841,450
27842,106
27843,369
27844,785
27845,185
27846,195
27847,415
27848,98
27849,339
27850,724
27851,170
27852,306
27853,651
27854,153
27855,533
27856,1136
27857,267
27858,211
27859,450
27860,106
27861,368
27862,785
27863,185
27864,204
27865,437
27866,103
27867,356
27868,761
27869,179
27870,321
27871,686
27872,161
27873,559
27874,1195
27875,281
27876,222
27877,474
27878,112
27879,386
27880,826
27881,194
27882,243
27883,520
27884,122
27885,423
27886,907
27887,213
27888,381
27889,816
27890,192
27891,664
27892,1423
27893,335
27894,263
27895,564
27896,133
27897,459
27898,984
27899,231
27900,242
27901,520
27902,122
27903,422
27904,907
27905,213
27906,380
27907,816
27908,192
27909,662
27910,1424
27911,335
27912,262
27913,564
27914,133
27915,458
27916,984
27917,231
27918,193
27919,415
27920,98
27921,336
27922,724
27923,170
27924,302
27925,651
27926,153
27927,527
27928,1136
27929,267
27930,209
27931,451
27932,106
27933,365
27934,786
27935,185
27936,192
27937,415
27938,98
27939,335
27940,724
27941,170
27942,301
27943,652
27944,153
27945,526
27946,1136
27947,267
27948,209
27949,451
27950,106
27951,364
27952,786
27953,185
27954,192
27955,415
27956,98
27957,334
27958,724
27959,170
27960,301
27961,652
27962,153
27963,524
27964,1136
27965,267
27966,208
27967,451
27968,106
27969,363
27970,786
27971,185
27972,191
27973,415
27974,98
27975,333
27976,724
27977,170
27978,300
27979,652
27980,153
27981,523
27982,1136
27983,267
27984,207
27985,451
27986,106
27987,362
27988,786
27989,185
27990,200
27991,437
27992,103
27993,350
27994,761
27995,179
27996,315
27997,685
27998,161
27999,549
28000,1195
28001,281
28002,218
28003,474
28004,112
28005,380
28006,827
28007,194
28008,238
28009,520
28010,122
28011,415
28012,906
28013,213
28014,374
28015,816
28016,192
28017,652
28018,1422
28019,335
28020,258
28021,564
28022,133
28023,451
28024,984
28025,232
28026,237
28027,520
28028,122
28029,414
28030,906
28031,213
28032,373
28033,816
28034,192
28035,650
28036,1422
28037,335
28038,258
28039,564
28040,133
28041,450
28042,984
28043,232
28044,189
28045,415
28046,98
28047,330
28048,723
28049,170
28050,297
28051,651
28052,153
28053,517
28054,1135
28055,267
28056,205
28057,450
28058,106
28059,358
28060,785
28061,185
28062,189
28063,415
28064,98
28065,329
28066,723
28067,170
28068,296
28069,651
28070,153
28071,516
28072,1135
28073,267
28074,205
28075,450
28076,106
28077,357
28078,785
28079,185
28080,188
28081,415
28082,98
28083,328
28084,723
28085,170
28086,295
28087,651
28088,153
28089,515
28090,1135
28091,267
28092,204
28093,450
28094,106
28095,356
28096,785
28097,185
28098,188
28099,414
28100,98
28101,327
28102,723
28103,170
28104,294
28105,650
28106,153
28107,513
28108,1134
28109,267
28110,204
28111,450
28112,106
28113,355
28114,785
28115,185
28116,197
28117,436
28118,103
28119,343
28120,760
28121,179
28122,309
28123,684
28124,161
28125,539
28126,1193
28127,281
28128,214
28129,473
28130,112
28131,373
28132,825
28133,194
28134,234
28135,518
28136,122
28137,407
28138,904
28139,213
28140,367
28141,814
28142,192
28143,640
28144,1419
28145,335
28146,254
28147,563
28148,133
28149,442
28150,982
28151,232
28152,233
28153,518
28154,122
28155,406
28156,904
28157,213
28158,366
28159,813
28160,192
28161,638
28162,1419
28163,335
28164,253
28165,563
28166,133
28167,441
28168,981
28169,232
28170,186
28171,414
28172,98
28173,324
28174,721
28175,170
28176,291
28177,649
28178,153
28179,508
28180,1132
28181,267
28182,202
28183,449
28184,106
28185,351
28186,783
28187,185
28188,185
28189,413
28190,98
28191,323
28192,721
28193,170
28194,291
28195,649
28196,153
28197,507
28198,1131
28199,267
28200,201
28201,449
28202,106
28203,351
28204,783
28205,185
28206,185
28207,413
28208,98
28209,322
28210,720
28211,170
28212,290
28213,648
28214,153
28215,505
28216,1131
28217,267
28218,201
28219,449
28220,106
28221,350
28222,782
28223,185
28224,184
28225,413
28226,98
28227,321
28228,720
28229,170
28230,295
28231,661
28232,156
28233,514
28234,1153
28235,273
28236,200
28237,448
28238,106
28239,349
28240,782
28241,185
28242,195
28243,438
28244,104
28245,340
28246,764
28247,181
28248,317
28249,711
28250,168
28251,552
28252,1239
28253,293
28254,212
28255,476
28256,113
28257,370
28258,830
28259,196
28260,237
28261,534
28262,127
28263,414
28264,931
28265,221
28266,404
28267,909
28268,215
28269,705
28270,1585
28271,375
28272,258
28273,580
28274,137
28275,450
28276,1011
28277,240
28278,247
28279,556
28280,132
28281,430
28282,969
28283,230
28284,436
28285,983
28286,233
28287,761
28288,1714
28289,407
28290,268
28291,604
28292,143
28293,467
28294,1053
28295,250
28296,210
28297,475
28298,113
28299,367
28300,828
28301,197
28302,383
28303,864
28304,205
28305,668
28306,1507
28307,358
28308,229
28309,516
28310,122
28311,398
28312,899
28313,213
28314,229
28315,517
28316,123
28317,399
28318,902
28319,214
28320,404
28321,914
28322,217
28323,705
28324,1594
28325,379
28326,249
28327,562
28328,134
28329,434
28330,980
28331,233
28332,245
28333,555
28334,132
28335,427
28336,967
28337,230
28338,416
28339,941
28340,224
28341,725
28342,1641
28343,390
28344,266
28345,602
28346,143
28347,464
28348,1050
28349,250
28350,249
28351,564
28352,134
28353,434
28354,984
28355,234
28356,421
28357,954
28358,227
28359,734
28360,1664
28361,396
28362,270
28363,613
28364,146
28365,471
28366,1069
28367,254
28368,262
28369,595
28370,142
28371,457
28372,1037
28373,247
28374,421
28375,957
28376,228
28377,735
28378,1668
28379,398
28380,285
28381,646
28382,154
28383,496
28384,1126
28385,268
28386,296
28387,674
28388,161
28389,517
28390,1174
28391,280
28392,475
28393,1079
28394,257
28395,828
28396,1882
28397,449
28398,322
28399,731
28400,175
28401,561
28402,1275
28403,304
28404,273
28405,622
28406,149
28407,476
28408,1084
28409,259
28410,420
28411,957
28412,229
28413,733
28414,1669
28415,399
28416,297
28417,675
28418,161
28419,517
28420,1177
28421,281
28422,201
28423,458
28424,109
28425,350
28426,798
28427,191
28428,315
28429,719
28430,172
28431,550
28432,1253
28433,300
28434,218
28435,497
28436,119
28437,380
28438,867
28439,207
28440,189
28441,431
28442,103
28443,329
28444,751
28445,180
28446,297
28447,676
28448,162
28449,517
28450,1180
28451,283
28452,205
28453,468
28454,112
28455,358
28456,816
28457,195
28458,183
28459,417
28460,100
28461,319
28462,728
28463,175
28464,287
28465,655
28466,157
28467,500
28468,1142
28469,274
28470,199
28471,453
28472,109
28473,346
28474,791
28475,190
28476,185
28477,423
28478,101
28479,322
28480,737
28481,177
28482,290
28483,663
28484,159
28485,506
28486,1157
28487,278
28488,201
28489,459
28490,110
28491,350
28492,801
28493,192
28494,201
28495,459
28496,110
28497,350
28498,800
28499,193
28500,315
28501,721
28502,173
28503,549
28504,1257
28505,302
28506,218
28507,499
28508,120
28509,380
28510,870
28511,209
28512,248
28513,568
28514,137
28515,432
28516,990
28517,239
28518,389
28519,891
28520,215
28521,679
28522,1554
28523,374
28524,269
28525,617
28526,149
28527,470
28528,1076
28529,259
28530,255
28531,585
28532,141
28533,445
28534,1021
28535,246
28536,401
28537,919
28538,222
28539,699
28540,1602
28541,387
28542,278
28543,636
28544,154
28545,484
28546,1109
28547,268
28548,205
28549,470
28550,114
28551,358
28552,820
28553,198
28554,322
28555,738
28556,178
28557,561
28558,1287
28559,311
28560,223
28561,511
28562,124
28563,389
28564,891
28565,215
28566,196
28567,451
28568,109
28569,342
28570,786
28571,190
28572,308
28573,708
28574,171
28575,538
28576,1234
28577,299
28578,213
28579,490
28580,119
28581,372
28582,854
28583,207
28584,189
28585,433
28586,105
28587,329
28588,755
28589,183
28590,296
28591,680
28592,165
28593,516
28594,1185
28595,287
28596,205
28597,471
28598,114
28599,357
28600,821
28601,199
28602,180
28603,413
28604,100
28605,314
28606,721
28607,175
28608,282
28609,649
28610,158
28611,492
28612,1131
28613,275
28614,195
28615,449
28616,109
28617,341
28618,783
28619,190
28620,183
28621,421
28622,103
28623,320
28624,735
28625,179
28626,288
28627,661
28628,161
28629,502
28630,1153
28631,281
28632,199
28633,458
28634,111
28635,347
28636,798
28637,194
28638,218
28639,501
28640,122
28641,380
28642,873
28643,213
28644,342
28645,786
28646,192
28647,596
28648,1370
28649,334
28650,237
28651,544
28652,133
28653,413
28654,949
28655,231
28656,217
28657,500
28658,122
28659,379
28660,871
28661,213
28662,341
28663,784
28664,192
28665,595
28666,1368
28667,334
28668,236
28669,543
28670,133
28671,412
28672,947
28673,231
28674,173
28675,398
28676,97
28677,302
28678,694
28679,170
28680,272
28681,625
28682,153
28683,474
28684,1090
28685,267
28686,188
28687,433
28688,106
28689,328
28690,754
28691,185
28692,173
28693,397
28694,97
28695,301
28696,693
28697,170
28698,271
28699,624
28700,153
28701,473
28702,1088
28703,267
28704,188
28705,432
28706,106
28707,327
28708,753
28709,185
28710,172
28711,396
28712,97
28713,300
28714,691
28715,170
28716,271
28717,622
28718,153
28719,472
28720,1085
28721,267
28722,187
28723,431
28724,106
28725,327
28726,751
28727,185
28728,172
28729,396
28730,97
28731,300
28732,690
28733,170
28734,270
28735,621
28736,153
28737,471
28738,1083
28739,267
28740,187
28741,430
28742,106
28743,326
28744,750
28745,185
28746,181
28747,415
28748,103
28749,315
28750,724
28751,179
28752,283
28753,652
28754,161
28755,494
28756,1137
28757,281
28758,196
28759,451
28760,111
28761,342
28762,787
28763,194
28764,214
28765,493
28766,122
28767,374
28768,860
28769,213
28770,351
28771,808
28772,200
28773,612
28774,1409
28775,349
28776,233
28777,536
28778,133
28779,406
28780,935
28781,231
28782,214
28783,492
28784,122
28785,373
28786,858
28787,213
28788,361
28789,829
28790,206
28791,629
28792,1446
28793,359
28794,233
28795,535
28796,133
28797,406
28798,933
28799,231
28800,171
28801,392
28802,97
28803,297
28804,684
28805,170
28806,300
28807,690
28808,171
28809,523
28810,1203
28811,299
28812,185
28813,426
28814,106
28815,323
28816,743
28817,185
28818,170
28819,391
28820,97
28821,297
28822,682
28823,170
28824,305
28825,700
28826,174
28827,531
28828,1221
28829,304
28830,185
28831,425
28832,106
28833,323
28834,741
28835,185
28836,170
28837,390
28838,97
28839,296
28840,681
28841,170
28842,312
28843,717
28844,179
28845,545
28846,1251
28847,312
28848,185
28849,424
28850,106
28851,322
28852,740
28853,185
28854,170
28855,389
28856,97
28857,296
28858,679
28859,170
28860,304
28861,697
28862,175
28863,530
28864,1216
28865,304
28866,184
28867,423
28868,106
28869,321
28870,738
28871,185
28872,178
28873,409
28874,103
28875,311
28876,712
28877,179
28878,296
28879,679
28880,170
28881,516
28882,1184
28883,297
28884,194
28885,444
28886,111
28887,338
28888,774
28889,194
28890,212
28891,485
28892,122
28893,369
28894,846
28895,213
28896,347
28897,794
28898,200
28899,604
28900,1385
28901,348
28902,230
28903,527
28904,133
28905,401
28906,919
28907,231
28908,211
28909,484
28910,122
28911,368
28912,844
28913,213
28914,332
28915,760
28916,192
28917,578
28918,1325
28919,334
28920,230
28921,526
28922,133
28923,400
28924,917
28925,231
28926,168
28927,385
28928,97
28929,294
28930,672
28931,170
28932,270
28933,618
28934,156
28935,471
28936,1078
28937,273
28938,183
28939,419
28940,106
28941,319
28942,730
28943,185
28944,168
28945,384
28946,97
28947,293
28948,670
28949,170
28950,264
28951,603
28952,153
28953,460
28954,1052
28955,267
28956,183
28957,418
28958,106
28959,319
28960,728
28961,185
28962,168
28963,383
28964,97
28965,293
28966,668
28967,170
28968,264
28969,602
28970,153
28971,460
28972,1049
28973,267
28974,182
28975,417
28976,106
28977,318
28978,726
28979,185
28980,168
28981,382
28982,97
28983,292
28984,667
28985,170
28986,263
28987,600
28988,153
28989,459
28990,1046
28991,267
28992,182
28993,415
28994,106
28995,318
28996,724
28997,185
28998,181
28999,412
29000,105
29001,315
29002,718
29003,184
29004,284
29005,647
29006,165
29007,495
29008,1128
29009,288
29010,197
29011,448
29012,114
29013,343
29014,781
29015,200
29016,222
29017,504
29018,129
29019,387
29020,879
29021,225
29022,348
29023,792
29024,203
29025,607
29026,1380
29027,354
29028,242
29029,549
29030,141
29031,421
29032,958
29033,246
29034,233
29035,529
29036,136
29037,406
29038,922
29039,237
29040,365
29041,830
29042,213
29043,637
29044,1447
29045,372
29046,254
29047,576
29048,148
29049,442
29050,1005
29051,258
29052,191
29053,434
29054,112
29055,334
29056,757
29057,195
29058,300
29059,681
