,num_sold,congestion
0,53.48,46.027767
1,35.58,34.16307
2,52.62666667,48.574802
3,23.99333333,25.823097
4,68.46666667,68.74513
5,66.25333333,60.26452
6,42.51333333,41.631767
7,49.24666667,47.874664
8,59.56666667,57.778984
9,69.04,65.314575
10,36.89333333,37.272495
11,30.24,29.496193
12,35.95333333,36.263393
13,34.25333333,35.39949
14,64.78,61.462334
15,30.11333333,30.333256
16,38.46666667,38.797268
17,52.82,55.41622
18,60.61333333,58.944126
19,58.73333333,61.463818
20,37.74666667,39.806667
21,41.48666667,35.798775
22,39.05333333,37.32188
23,70.81333333,57.121033
24,56.4,56.336132
25,61.43333333,59.0581
26,56.22666667,55.092983
27,72.25333333,70.736694
28,61.43333333,53.60767
29,49.58,51.152035
30,66.73333333,64.47428
31,67.37333333,63.00748
32,71.57333333,64.33439
33,40.26,40.250896
34,62.07333333,65.32662
35,53.3,54.666748
36,62.16666667,63.859707
37,43.73333333,38.897503
38,45.79333333,41.869194
39,63.66,64.995865
40,71.36,68.55378
41,47.66666667,49.936665
42,72.85333333,73.266655
43,64.89333333,70.409836
44,39.34,35.667057
45,22.01333333,20.792507
46,28.39333333,29.037529
47,38.11333333,36.17875
48,24.10666667,33.94061
49,44.4,46.277496
50,56.66,51.861427
51,64.11333333,63.44284
52,64.84666667,57.722073
53,34.28666667,35.038837
54,23.27333333,21.325108
55,54.86666667,64.74722
56,22.96666667,18.56534
57,52.89333333,53.12106
58,73.20666667,70.99926
59,50.05333333,45.841896
60,58.55333333,57.327335
61,28.58,27.282183
62,67.71333333,67.38948
63,20.37333333,19.308054
64,55.80666667,42.9978
65,43.77333333,45.78032
66,32.99333333,34.645336
67,53.14,48.356224
68,28.20666667,26.31374
69,70.83333333,69.07225
70,59.54666667,60.471203
71,42.10666667,41.41333
72,50.61333333,48.06263
73,64.21333333,57.822605
74,71.07333333,64.60573
75,37.51333333,37.176456
76,20.65333333,29.46915
77,34.56,36.414936
78,36.73333333,35.393604
79,72.07333333,63.704216
80,23.56666667,28.464153
81,39.69333333,38.831425
82,56.40666667,55.200417
83,56.78666667,58.924282
84,66.82,61.41475
85,38.62666667,40.141586
86,48.24666667,36.610386
87,36.33333333,38.04497
88,61.52666667,57.413357
89,63.94,57.164352
90,62.40666667,59.37344
91,48.94,55.41505
92,73.67333333,71.21877
93,60.16666667,54.158485
94,52.61333333,51.2206
95,68.34,64.51399
96,73.38,63.535084
97,70.97333333,64.28193
98,40.19333333,40.26502
99,64.53333333,65.947525
100,51.87333333,55.18026
101,64.68666667,64.02193
102,49.56666667,39.50668
103,48.46666667,42.156166
104,77.62666667,65.33462
105,72.69333333,69.0288
106,46.79333333,50.147358
107,77.88666667,74.07106
108,67.97333333,71.06991
109,39.51333333,35.820793
110,19.81333333,20.614958
111,29.74666667,29.074057
112,34.79333333,36.347473
113,27.51333333,33.963383
114,43.28666667,46.474632
115,59.28666667,53.15782
116,63.5,63.751427
117,65.94666667,58.09893
118,36.29333333,34.935356
119,28.29333333,21.321936
120,62.13333333,65.05071
121,22.53333333,24.541918
122,51.97333333,53.3074
123,76.70666667,71.73154
124,49.30666667,46.172657
125,60.48,57.585033
126,34.30666667,27.515314
127,68.94,67.8379
128,18.51333333,19.553339
129,38.93333333,42.72937
130,45.44,46.438843
131,37.44,35.170223
132,53.67333333,48.816257
133,27.13333333,26.77895
134,76.22666667,69.134285
135,68.98666667,60.416958
136,44.07333333,41.432312
137,47.73333333,47.770443
138,66.69333333,57.92558
139,72.06666667,63.91981
140,37.84666667,37.1282
141,25.76666667,30.24816
142,34.13333333,36.65939
