row_id,congestion
849120,60
849121,58
849122,71
849123,58
849124,52
849125,69
849126,66
849127,68
849128,40
849129,68
849130,54
849131,63
849132,41
849133,42
849134,68
849135,70
849136,51
849137,76
849138,77
849139,36
849140,24
849141,32
849142,37
849143,34
849144,48
849145,59
849146,65
849147,62
849148,36
849149,24
849150,65
849151,30
849152,56
849153,74
849154,47
849155,61
849156,29
849157,73
849158,17
849159,31
849160,41
849161,38
849162,51
849163,31
849164,75
849165,64
849166,50
849167,47
849168,63
849169,63
849170,39
849171,33
849172,39
849173,38
849174,63
849175,31
849176,43
849177,56
849178,57
849179,63
849180,42
849181,41
849182,40
849183,64
849184,63
849185,59
849186,59
849187,71
849188,59
849189,53
849190,70
849191,67
849192,69
849193,40
849194,68
849195,55
849196,63
849197,41
849198,43
849199,69
849200,70
849201,52
849202,76
849203,76
849204,36
849205,21
849206,31
849207,38
849208,34
849209,48
849210,59
849211,65
849212,63
849213,36
849214,25
849215,66
849216,27
849217,56
849218,74
849219,48
849220,61
849221,31
849222,73
849223,18
849224,35
849225,47
849226,42
849227,52
849228,33
849229,75
849230,66
849231,49
849232,52
849233,66
849234,65
849235,39
849236,37
849237,41
849238,38
849239,65
849240,35
849241,41
849242,60
849243,65
849244,65
849245,39
849246,33
849247,38
849248,68
849249,64
849250,60
849251,64
849252,71
849253,61
849254,55
849255,64
849256,63
849257,69
849258,45
849259,68
849260,60
849261,67
849262,36
849263,48
849264,73
849265,71
849266,54
849267,73
849268,75
849269,37
849270,19
849271,25
849272,39
849273,32
849274,48
849275,57
849276,67
849277,64
849278,38
849279,25
849280,66
849281,31
849282,57
849283,74
849284,48
849285,59
849286,28
849287,71
849288,18
849289,49
849290,50
849291,39
849292,51
849293,33
849294,75
849295,66
849296,47
849297,52
849298,67
849299,66
849300,39
849301,38
849302,41
849303,37
849304,65
849305,33
849306,40
849307,61
849308,65
849309,64
849310,40
849311,34
849312,38
849313,69
849314,64
849315,60
849316,62
849317,72
849318,62
849319,56
849320,64
849321,64
849322,70
849323,46
849324,68
849325,59
849326,67
849327,39
849328,48
849329,73
849330,71
849331,53
849332,74
849333,76
849334,38
849335,19
849336,28
849337,38
849338,32
849339,48
849340,58
849341,65
849342,64
849343,40
849344,23
849345,67
849346,28
849347,58
849348,75
849349,48
849350,60
849351,29
849352,71
849353,18
849354,51
849355,49
849356,40
849357,50
849358,34
849359,75
849360,66
849361,48
849362,52
849363,68
849364,67
849365,39
849366,39
849367,41
849368,38
849369,65
849370,34
849371,41
849372,61
849373,65
849374,64
849375,38
849376,33
849377,38
849378,71
849379,66
849380,59
849381,63
849382,72
849383,63
849384,55
849385,65
849386,64
849387,71
849388,47
849389,68
849390,57
849391,67
849392,39
849393,49
849394,71
849395,71
849396,53
849397,74
849398,75
849399,38
849400,20
849401,29
849402,38
849403,33
849404,48
849405,58
849406,64
849407,64
849408,41
849409,24
849410,67
849411,30
849412,58
849413,76
849414,48
849415,58
849416,29
849417,72
849418,19
849419,52
849420,51
849421,39
849422,45
849423,36
849424,73
849425,63
849426,49
849427,53
849428,64
849429,66
849430,40
849431,34
849432,40
849433,36
849434,67
849435,31
849436,47
849437,61
849438,60
849439,68
849440,39
849441,56
849442,38
849443,71
849444,68
849445,55
849446,65
849447,77
849448,63
849449,50
849450,63
849451,65
849452,69
849453,43
849454,70
849455,54
849456,68
849457,49
849458,50
849459,67
849460,70
849461,48
849462,75
849463,77
849464,40
849465,23
849466,33
849467,39
849468,34
849469,48
849470,56
849471,65
849472,64
849473,40
849474,29
849475,68
849476,46
849477,59
849478,76
849479,46
849480,58
849481,29
849482,70
849483,20
849484,43
849485,51
849486,41
849487,44
849488,36
849489,73
849490,64
849491,48
849492,53
849493,65
849494,66
849495,40
849496,35
849497,42
849498,37
849499,68
849500,31
849501,49
849502,60
849503,60
849504,67
849505,38
849506,52
849507,38
849508,68
849509,69
849510,55
849511,67
849512,77
849513,62
849514,50
849515,64
849516,65
849517,71
849518,43
849519,73
849520,55
849521,69
849522,50
849523,51
849524,67
849525,69
849526,48
849527,77
849528,78
849529,40
849530,22
849531,31
849532,39
849533,34
849534,48
849535,55
849536,66
849537,65
849538,40
849539,31
849540,70
849541,48
849542,60
849543,75
849544,46
849545,59
849546,29
849547,71
849548,20
849549,43
849550,52
849551,40
849552,47
849553,38
849554,76
849555,65
849556,51
849557,53
849558,66
849559,66
849560,41
849561,35
849562,42
849563,37
849564,69
849565,33
849566,49
849567,58
849568,61
849569,65
849570,39
849571,47
849572,39
849573,67
849574,71
849575,56
849576,70
849577,77
849578,63
849579,50
849580,66
849581,65
849582,73
849583,43
849584,74
849585,54
849586,71
849587,51
849588,52
849589,70
849590,70
849591,50
849592,78
849593,79
849594,40
849595,24
849596,33
849597,40
849598,34
849599,48
849600,57
849601,68
849602,66
849603,41
849604,32
849605,72
849606,48
849607,60
849608,77
849609,48
849610,58
849611,30
849612,70
849613,22
849614,46
849615,53
849616,38
849617,50
849618,35
849619,77
849620,67
849621,50
849622,51
849623,67
849624,67
849625,40
849626,36
849627,48
849628,40
849629,64
849630,35
849631,41
849632,61
849633,62
849634,67
849635,35
849636,35
849637,43
849638,66
849639,73
849640,58
849641,73
849642,75
849643,66
849644,53
849645,68
849646,69
849647,79
849648,44
849649,74
849650,56
849651,72
849652,45
849653,49
849654,70
849655,71
849656,48
849657,74
849658,74
849659,42
849660,24
849661,29
849662,38
849663,34
849664,48
849665,56
849666,69
849667,69
849668,44
849669,29
849670,68
849671,41
849672,61
849673,75
849674,47
849675,60
849676,30
849677,72
849678,23
849679,49
849680,53
849681,38
849682,49
849683,36
849684,78
849685,67
849686,48
849687,51
849688,67
849689,68
849690,40
849691,37
849692,48
849693,41
849694,63
849695,36
849696,41
849697,60
849698,59
849699,67
849700,33
849701,35
849702,44
849703,64
849704,72
849705,58
849706,72
849707,74
849708,66
849709,54
849710,68
849711,70
849712,78
849713,45
849714,75
849715,53
849716,73
849717,45
849718,48
849719,68
849720,72
849721,48
849722,73
849723,73
849724,42
849725,26
849726,30
849727,38
849728,33
849729,48
849730,55
849731,70
849732,70
849733,45
849734,30
849735,70
849736,42
849737,62
849738,76
849739,46
849740,61
849741,31
849742,72
849743,23
849744,49
849745,53
849746,38
849747,49
849748,34
849749,78
849750,66
849751,48
849752,50
849753,67
849754,68
849755,41
849756,37
849757,47
849758,40
849759,62
849760,35
849761,40
849762,59
849763,63
849764,66
849765,35
849766,36
849767,44
849768,59
849769,68
849770,58
849771,71
849772,74
849773,64
849774,52
849775,68
849776,71
849777,78
849778,46
849779,75
849780,54
849781,73
849782,46
849783,48
849784,68
849785,72
849786,47
849787,73
849788,73
849789,42
849790,28
849791,32
849792,38
849793,32
849794,47
849795,54
849796,69
849797,69
849798,46
849799,33
849800,70
849801,44
849802,62
849803,77
849804,46
849805,60
849806,31
849807,72
849808,23
849809,49
849810,55
849811,41
849812,45
849813,31
849814,77
849815,62
849816,46
849817,50
849818,65
849819,65
849820,40
849821,34
849822,43
849823,43
849824,62
849825,34
849826,43
849827,59
849828,59
849829,63
849830,39
849831,36
849832,42
849833,56
849834,61
849835,52
849836,64
849837,73
849838,63
849839,57
849840,66
849841,69
849842,74
849843,47
849844,73
849845,54
849846,67
849847,45
849848,50
849849,64
849850,73
849851,47
849852,73
849853,78
849854,42
849855,27
849856,35
849857,35
849858,33
849859,47
849860,57
849861,74
849862,74
849863,52
849864,37
849865,76
849866,50
849867,61
849868,78
849869,53
849870,58
849871,31
849872,72
849873,23
849874,53
849875,53
849876,42
849877,45
849878,31
849879,78
849880,63
849881,46
849882,50
849883,64
849884,64
849885,40
849886,34
849887,43
849888,43
849889,63
849890,35
849891,43
849892,58
849893,60
849894,64
849895,37
849896,37
849897,42
849898,55
849899,60
849900,51
849901,68
849902,73
849903,63
849904,56
849905,68
849906,70
849907,74
849908,47
849909,74
849910,55
849911,68
849912,47
849913,51
849914,65
849915,74
849916,47
849917,73
849918,78
849919,42
849920,28
849921,36
849922,34
849923,33
849924,47
849925,57
849926,74
849927,75
849928,52
849929,40
849930,79
849931,56
849932,61
849933,82
849934,53
849935,59
849936,32
849937,72
849938,24
849939,53
849940,52
849941,42
849942,45
849943,30
849944,77
849945,62
849946,45
849947,50
849948,64
849949,64
849950,39
849951,34
849952,42
849953,42
849954,61
849955,35
849956,42
849957,58
849958,59
849959,63
849960,37
849961,39
849962,42
849963,52
849964,59
849965,49
849966,64
849967,73
849968,61
849969,58
849970,67
849971,70
849972,71
849973,46
849974,74
849975,53
849976,70
849977,46
849978,50
849979,65
849980,73
849981,47
849982,73
849983,77
849984,41
849985,30
849986,35
849987,34
849988,33
849989,47
849990,56
849991,74
849992,73
849993,50
849994,37
849995,79
849996,54
849997,61
849998,82
849999,52
850000,59
850001,32
850002,72
850003,26
850004,52
850005,39
850006,42
850007,52
850008,32
850009,76
850010,63
850011,43
850012,50
850013,64
850014,60
850015,39
850016,35
850017,45
850018,40
850019,58
850020,35
850021,42
850022,55
850023,57
850024,56
850025,36
850026,46
850027,42
850028,60
850029,57
850030,53
850031,65
850032,73
850033,54
850034,57
850035,65
850036,69
850037,69
850038,40
850039,74
850040,54
850041,72
850042,45
850043,45
850044,63
850045,69
850046,48
850047,78
850048,72
850049,38
850050,29
850051,35
850052,37
850053,33
850054,46
850055,53
850056,73
850057,63
850058,43
850059,33
850060,75
850061,49
850062,62
850063,77
850064,44
850065,57
850066,29
850067,73
850068,30
850069,50
850070,41
850071,42
850072,53
850073,31
850074,75
850075,62
850076,43
850077,49
850078,63
850079,58
850080,39
850081,34
850082,44
850083,38
850084,58
850085,33
850086,42
850087,56
850088,56
850089,56
850090,35
850091,45
850092,42
850093,61
850094,55
850095,54
850096,65
850097,73
850098,53
850099,57
850100,65
850101,69
850102,69
850103,40
850104,73
850105,51
850106,72
850107,42
850108,45
850109,63
850110,69
850111,49
850112,78
850113,73
850114,37
850115,26
850116,29
850117,37
850118,34
850119,47
850120,51
850121,73
850122,61
850123,43
850124,30
850125,72
850126,48
850127,61
850128,76
850129,45
850130,57
850131,29
850132,74
850133,29
850134,50
850135,40
850136,41
850137,52
850138,31
850139,73
850140,61
850141,43
850142,48
850143,61
850144,57
850145,38
850146,36
850147,43
850148,36
850149,58
850150,33
850151,41
850152,55
850153,57
850154,55
850155,35
850156,39
850157,41
850158,59
850159,53
850160,55
850161,64
850162,73
850163,54
850164,56
850165,64
850166,69
850167,68
850168,41
850169,70
850170,51
850171,71
850172,42
850173,44
850174,64
850175,67
850176,48
850177,78
850178,72
850179,36
850180,26
850181,27
850182,37
850183,34
850184,47
850185,51
850186,71
850187,57
850188,40
850189,27
850190,69
850191,50
850192,59
850193,74
850194,46
850195,58
850196,29
850197,75
850198,29
850199,49
850200,47
850201,41
850202,48
850203,25
850204,74
850205,59
850206,47
850207,49
850208,57
850209,58
850210,39
850211,35
850212,40
850213,38
850214,61
850215,34
850216,38
850217,56
850218,61
850219,61
850220,43
850221,34
850222,40
850223,51
850224,52
850225,57
850226,58
850227,72
850228,48
850229,49
850230,61
850231,68
850232,70
850233,46
850234,66
850235,57
850236,70
850237,44
850238,47
850239,65
850240,68
850241,52
850242,74
850243,71
850244,36
850245,23
850246,26
850247,38
850248,32
850249,46
850250,53
850251,66
850252,59
850253,38
850254,30
850255,65
850256,35
850257,56
850258,71
850259,54
850260,57
850261,31
850262,73
850263,25
850264,55
850265,48
850266,40
850267,50
850268,25
850269,73
850270,61
850271,48
850272,51
850273,57
850274,58
850275,39
850276,34
850277,38
850278,38
850279,61
850280,34
850281,37
850282,58
850283,61
850284,60
850285,41
850286,36
850287,40
850288,54
850289,51
850290,58
850291,59
850292,71
850293,47
850294,52
850295,61
850296,68
850297,69
850298,47
850299,65
850300,56
850301,69
850302,44
850303,47
850304,65
850305,68
850306,54
850307,73
850308,72
850309,36
850310,23
850311,27
850312,39
850313,33
850314,46
850315,54
850316,63
850317,58
850318,35
850319,32
850320,63
850321,36
850322,55
850323,71
850324,55
850325,58
850326,31
850327,73
850328,22
850329,54
850330,48
850331,39
850332,50
850333,25
850334,72
850335,61
850336,49
850337,52
850338,57
850339,57
850340,39
850341,32
850342,37
850343,34
850344,61
850345,34
850346,38
850347,57
850348,62
850349,59
850350,39
850351,35
850352,41
850353,55
850354,51
850355,58
850356,62
850357,71
850358,48
850359,53
850360,62
850361,68
850362,70
850363,47
850364,65
850365,56
850366,69
850367,44
850368,47
850369,64
850370,67
850371,54
850372,73
850373,71
850374,37
850375,23
850376,27
850377,39
850378,33
850379,46
850380,56
850381,61
850382,58
850383,34
850384,33
850385,62
850386,40
850387,54
850388,71
850389,57
850390,59
850391,31
850392,72
850393,20
850394,54
850395,42
850396,39
850397,51
850398,28
850399,71
850400,61
850401,41
850402,49
850403,56
850404,54
850405,39
850406,31
850407,35
850408,35
850409,59
850410,34
850411,39
850412,55
850413,56
850414,57
850415,38
850416,36
850417,39
850418,67
850419,53
850420,54
850421,55
850422,68
850423,48
850424,58
850425,62
850426,66
850427,70
850428,37
850429,65
850430,53
850431,64
850432,41
850433,49
850434,61
850435,66
850436,48
850437,71
850438,71
850439,35
850440,20
850441,26
850442,34
850443,33
850444,47
850445,49
850446,59
850447,55
850448,34
850449,28
850450,62
850451,35
850452,54
850453,68
850454,38
850455,56
850456,30
850457,68
850458,22
850459,43
850460,44
850461,40
850462,51
850463,27
850464,71
850465,61
850466,38
850467,50
850468,56
850469,55
850470,39
850471,33
850472,35
850473,33
850474,59
850475,32
850476,43
850477,54
850478,57
850479,57
850480,39
850481,36
850482,38
850483,64
850484,53
850485,55
850486,53
850487,66
850488,50
850489,56
850490,61
850491,66
850492,72
850493,39
850494,64
850495,53
850496,64
850497,36
850498,48
850499,62
850500,66
850501,46
850502,72
850503,72
850504,36
850505,19
850506,26
850507,34
850508,33
850509,48
850510,47
850511,58
850512,54
850513,34
850514,29
850515,61
850516,35
850517,54
850518,68
850519,34
850520,56
850521,29
850522,68
850523,22
850524,42
850525,44
850526,39
850527,52
850528,26
850529,71
850530,62
850531,38
850532,50
850533,55
850534,56
850535,39
850536,34
850537,33
850538,33
850539,61
850540,32
850541,43
850542,55
850543,56
850544,59
850545,38
850546,34
850547,38
850548,61
850549,53
850550,56
850551,52
850552,63
850553,50
850554,56
850555,62
850556,66
850557,71
850558,38
850559,63
850560,54
850561,64
850562,37
850563,48
850564,62
850565,65
850566,46
850567,71
850568,72
850569,36
850570,19
850571,23
850572,34
850573,33
850574,48
850575,48
850576,60
850577,54
850578,33
850579,29
850580,59
850581,33
850582,54
850583,68
850584,37
850585,57
850586,30
850587,68
850588,21
850589,42
850590,40
850591,42
850592,47
850593,28
850594,71
850595,55
850596,55
850597,47
850598,57
850599,62
850600,37
850601,30
850602,33
850603,32
850604,60
850605,31
850606,36
850607,55
850608,47
850609,52
850610,35
850611,34
850612,37
850613,57
850614,51
850615,55
850616,62
850617,63
850618,50
850619,50
850620,58
850621,64
850622,60
850623,40
850624,57
850625,53
850626,62
850627,43
850628,49
850629,60
850630,62
850631,49
850632,73
850633,66
850634,33
850635,19
850636,21
850637,37
850638,32
850639,48
850640,53
850641,58
850642,57
850643,33
850644,24
850645,58
850646,41
850647,55
850648,69
850649,38
850650,55
850651,29
850652,70
850653,15
850654,42
850655,39
850656,42
850657,50
850658,28
850659,71
850660,55
850661,53
850662,46
850663,58
850664,58
850665,36
850666,29
850667,33
850668,28
850669,59
850670,30
850671,38
850672,52
850673,45
850674,53
850675,34
850676,35
850677,37
850678,55
850679,48
850680,53
850681,60
850682,64
850683,50
850684,49
850685,58
850686,63
850687,60
850688,39
850689,58
850690,49
850691,61
850692,41
850693,49
850694,60
850695,61
850696,49
850697,74
850698,66
850699,33
850700,20
850701,22
850702,37
850703,33
850704,48
850705,51
850706,58
850707,56
850708,32
850709,25
850710,58
850711,43
850712,54
850713,69
850714,41
850715,55
850716,29
850717,70
850718,16
850719,43
850720,39
850721,44
850722,54
850723,28
850724,70
850725,55
850726,49
850727,47
850728,55
850729,58
850730,36
850731,29
850732,31
850733,28
850734,57
850735,30
850736,39
850737,52
850738,42
850739,51
850740,31
850741,35
850742,37
850743,53
850744,49
850745,52
850746,57
850747,65
850748,50
850749,46
850750,58
850751,62
850752,59
850753,38
850754,58
850755,48
850756,61
850757,38
850758,50
850759,60
850760,61
850761,47
850762,73
850763,66
850764,34
850765,19
850766,22
850767,38
850768,33
850769,48
850770,50
850771,57
850772,55
850773,32
850774,25
850775,58
850776,45
850777,54
850778,69
850779,37
850780,55
850781,28
850782,70
850783,18
850784,44
850785,41
850786,40
850787,51
850788,28
850789,69
850790,59
850791,42
850792,51
850793,51
850794,48
850795,37
850796,38
850797,35
850798,31
850799,57
850800,33
850801,47
850802,54
850803,54
850804,51
850805,29
850806,24
850807,38
850808,56
850809,49
850810,48
850811,53
850812,67
850813,51
850814,48
850815,55
850816,57
850817,61
850818,33
850819,59
850820,56
850821,59
850822,37
850823,45
850824,60
850825,63
850826,41
850827,69
850828,65
850829,37
850830,21
850831,27
850832,40
850833,34
850834,49
850835,51
850836,58
850837,54
850838,31
850839,26
850840,54
850841,42
850842,54
850843,67
850844,37
850845,60
850846,29
850847,71
850848,16
850849,42
850850,40
850851,35
850852,49
850853,29
850854,68
850855,59
850856,38
850857,50
850858,50
850859,47
850860,37
850861,38
850862,37
850863,27
850864,57
850865,33
850866,47
850867,51
850868,51
850869,50
850870,30
850871,24
850872,36
850873,54
850874,49
850875,45
850876,52
850877,66
850878,49
850879,50
850880,54
850881,57
850882,61
850883,32
850884,56
850885,56
850886,58
850887,35
850888,43
850889,56
850890,62
850891,40
850892,69
850893,64
850894,36
850895,21
850896,28
850897,40
850898,35
850899,49
850900,46
850901,59
850902,55
850903,31
850904,24
850905,54
850906,39
850907,53
850908,69
850909,30
850910,63
850911,30
850912,70
850913,16
850914,43
850915,40
850916,35
850917,50
850918,28
850919,69
850920,58
850921,36
850922,49
850923,50
850924,45
850925,37
850926,36
850927,37
850928,27
850929,54
850930,38
850931,47
850932,52
850933,51
850934,51
850935,33
850936,35
850937,37
850938,53
850939,47
850940,46
850941,48
850942,66
850943,47
850944,50
850945,52
850946,56
850947,62
850948,32
850949,55
850950,54
850951,57
850952,35
850953,43
850954,55
850955,61
850956,40
850957,68
850958,62
850959,36
850960,21
850961,27
850962,40
850963,35
850964,49
850965,47
850966,58
850967,53
850968,28
850969,24
850970,52
850971,40
850972,53
850973,66
850974,35
850975,63
850976,34
850977,70
850978,17
850979,43
850980,43
850981,47
850982,53
850983,22
850984,67
850985,54
850986,39
850987,41
850988,52
850989,47
850990,37
850991,35
850992,30
850993,33
850994,54
850995,39
850996,42
850997,50
850998,52
850999,49
851000,31
851001,36
851002,33
851003,51
851004,48
851005,49
851006,52
851007,53
851008,44
851009,45
851010,52
851011,64
851012,60
851013,40
851014,52
851015,53
851016,53
851017,33
851018,42
851019,52
851020,60
851021,48
851022,66
851023,63
851024,34
851025,19
851026,28
851027,31
851028,36
851029,47
851030,49
851031,50
851032,53
851033,21
851034,25
851035,53
851036,39
851037,51
851038,65
851039,41
851040,66
851041,28
851042,68
851043,16
851044,37
851045,43
851046,46
851047,56
851048,22
851049,66
851050,54
851051,40
851052,41
851053,49
851054,48
851055,35
851056,30
851057,28
851058,32
851059,58
851060,39
851061,43
851062,47
851063,51
851064,50
851065,32
851066,36
851067,34
851068,56
851069,45
851070,46
851071,52
851072,51
851073,43
851074,42
851075,50
851076,63
851077,59
851078,38
851079,52
851080,50
851081,52
851082,38
851083,39
851084,50
851085,58
851086,46
851087,66
851088,64
851089,34
851090,19
851091,28
851092,32
851093,36
851094,49
851095,49
851096,49
851097,46
851098,19
851099,26
851100,50
851101,39
851102,46
851103,64
851104,39
851105,68
851106,28
851107,70
851108,18
851109,38
851110,44
851111,47
851112,56
851113,17
851114,64
851115,56
851116,40
851117,40
851118,47
851119,47
851120,36
851121,27
851122,28
851123,30
851124,55
851125,41
851126,44
851127,47
851128,44
851129,47
851130,34
851131,36
851132,37
851133,57
851134,45
851135,45
851136,53
851137,50
851138,44
851139,41
851140,48
851141,63
851142,57
851143,36
851144,50
851145,48
851146,47
851147,38
851148,36
851149,50
851150,57
851151,44
851152,64
851153,66
851154,33
851155,20
851156,28
851157,33
851158,35
851159,48
851160,49
851161,50
851162,47
851163,17
851164,25
851165,48
851166,39
851167,44
851168,62
851169,38
851170,67
851171,31
851172,70
851173,15
851174,36
