row_id,congestion
849280,69.0
849281,33.0
849282,55.0
849283,75.0
849284,48.0
849285,58.0
849286,30.0
849287,70.0
849288,19.0
849289,45.0
849290,51.0
849291,40.0
849292,51.0
849293,30.0
849294,75.0
849295,64.0
849296,43.0
849297,49.0
849298,62.0
849299,67.0
849300,39.0
849301,32.0
849302,41.0
849303,40.0
849304,64.0
849305,32.0
849306,40.0
849307,59.0
849308,63.0
849309,64.0
849310,40.0
849311,40.0
849312,40.0
849313,64.0
849314,65.0
849315,57.0
849316,61.0
849317,76.0
849318,61.0
849319,54.0
849320,66.0
849321,67.0
849322,68.0
849323,45.0
849324,69.0
849325,57.0
849326,66.0
849327,45.0
849328,47.0
849329,71.0
849330,71.0
849331,51.0
849332,78.0
849333,76.0
849334,41.0
849335,23.0
849336,33.0
849337,38.0
849338,34.0
849339,47.0
849340,57.0
849341,66.0
849342,64.0
849343,36.0
849344,27.0
849345,69.0
849346,33.0
849347,55.0
849348,75.0
849349,48.0
849350,58.0
849351,30.0
849352,70.0
849353,19.0
849354,45.0
849355,51.0
849356,40.0
849357,51.0
849358,30.0
849359,75.0
849360,64.0
849361,43.0
849362,49.0
849363,62.0
849364,67.0
849365,39.0
849366,32.0
849367,41.0
849368,40.0
849369,64.0
849370,32.0
849371,40.0
849372,59.0
849373,63.0
849374,64.0
849375,40.0
849376,40.0
849377,40.0
849378,64.0
849379,65.0
849380,57.0
849381,61.0
849382,76.0
849383,61.0
849384,54.0
849385,66.0
849386,67.0
849387,68.0
849388,45.0
849389,69.0
849390,57.0
849391,66.0
849392,45.0
849393,47.0
849394,71.0
849395,71.0
849396,51.0
849397,78.0
849398,76.0
849399,41.0
849400,23.0
849401,33.0
849402,38.0
849403,34.0
849404,47.0
849405,57.0
849406,66.0
849407,64.0
849408,36.0
849409,27.0
849410,69.0
849411,33.0
849412,55.0
849413,75.0
849414,48.0
849415,58.0
849416,30.0
849417,70.0
849418,19.0
849419,45.0
849420,52.0
849421,40.0
849422,48.0
849423,31.0
849424,76.0
849425,64.0
849426,47.0
849427,50.0
849428,63.0
849429,68.0
849430,40.0
849431,35.0
849432,41.0
849433,41.0
849434,65.0
849435,34.0
849436,40.0
849437,60.0
849438,58.0
849439,65.0
849440,40.0
849441,41.0
849442,41.0
849443,65.0
849444,65.0
849445,55.0
849446,65.0
849447,76.0
849448,63.0
849449,53.0
849450,67.0
849451,67.0
849452,73.0
849453,46.0
849454,71.0
849455,56.0
849456,68.0
849457,46.0
849458,49.0
849459,70.0
849460,72.0
849461,50.0
849462,77.0
849463,76.0
849464,41.0
849465,25.0
849466,34.0
849467,38.0
849468,35.0
849469,47.0
849470,57.0
849471,67.0
849472,68.0
849473,40.0
849474,29.0
849475,69.0
849476,40.0
849477,56.0
849478,76.0
849479,47.0
849480,56.0
849481,31.0
849482,71.0
849483,20.0
849484,45.0
849485,52.0
849486,40.0
849487,48.0
849488,31.0
849489,76.0
849490,64.0
849491,47.0
849492,50.0
849493,63.0
849494,68.0
849495,40.0
849496,35.0
849497,41.0
849498,41.0
849499,65.0
849500,34.0
849501,40.0
849502,60.0
849503,58.0
849504,65.0
849505,40.0
849506,41.0
849507,41.0
849508,65.0
849509,65.0
849510,55.0
849511,65.0
849512,76.0
849513,63.0
849514,53.0
849515,67.0
849516,67.0
849517,73.0
849518,46.0
849519,71.0
849520,56.0
849521,68.0
849522,46.0
849523,49.0
849524,70.0
849525,72.0
849526,50.0
849527,77.0
849528,76.0
849529,41.0
849530,25.0
849531,34.0
849532,38.0
849533,35.0
849534,47.0
849535,57.0
849536,67.0
849537,68.0
849538,40.0
849539,29.0
849540,69.0
849541,40.0
849542,56.0
849543,76.0
849544,47.0
849545,56.0
849546,31.0
849547,71.0
849548,20.0
849549,45.0
849550,52.0
849551,40.0
849552,48.0
849553,31.0
849554,76.0
849555,64.0
849556,47.0
849557,50.0
849558,63.0
849559,68.0
849560,40.0
849561,35.0
849562,41.0
849563,41.0
849564,65.0
849565,34.0
849566,40.0
849567,60.0
849568,58.0
849569,65.0
849570,40.0
849571,41.0
849572,41.0
849573,65.0
849574,65.0
849575,55.0
849576,65.0
849577,76.0
849578,63.0
849579,53.0
849580,67.0
849581,67.0
849582,73.0
849583,46.0
849584,71.0
849585,56.0
849586,68.0
849587,46.0
849588,49.0
849589,70.0
849590,72.0
849591,50.0
849592,77.0
849593,76.0
849594,41.0
849595,25.0
849596,34.0
849597,38.0
849598,35.0
849599,47.0
849600,57.0
849601,67.0
849602,68.0
849603,40.0
849604,29.0
849605,69.0
849606,40.0
849607,56.0
849608,76.0
849609,47.0
849610,56.0
849611,31.0
849612,71.0
849613,20.0
849614,45.0
849615,51.0
849616,39.0
849617,46.0
849618,31.0
849619,77.0
849620,63.0
849621,47.0
849622,48.0
849623,64.0
849624,68.0
849625,40.0
849626,36.0
849627,42.0
849628,43.0
849629,64.0
849630,35.0
849631,41.0
849632,58.0
849633,59.0
849634,65.0
849635,39.0
849636,41.0
849637,41.0
849638,62.0
849639,66.0
849640,54.0
849641,67.0
849642,76.0
849643,63.0
849644,53.0
849645,69.0
849646,68.0
849647,74.0
849648,45.0
849649,74.0
849650,56.0
849651,72.0
849652,47.0
849653,49.0
849654,69.0
849655,73.0
849656,50.0
849657,77.0
849658,74.0
849659,40.0
849660,28.0
849661,37.0
849662,38.0
849663,33.0
849664,47.0
849665,56.0
849666,69.0
849667,72.0
849668,42.0
849669,33.0
849670,72.0
849671,43.0
849672,57.0
849673,78.0
849674,47.0
849675,56.0
849676,32.0
849677,71.0
849678,21.0
849679,48.0
849680,51.0
849681,39.0
849682,46.0
849683,31.0
849684,77.0
849685,63.0
849686,47.0
849687,48.0
849688,64.0
849689,68.0
849690,40.0
849691,36.0
849692,42.0
849693,43.0
849694,64.0
849695,35.0
849696,41.0
849697,58.0
849698,59.0
849699,65.0
849700,39.0
849701,41.0
849702,41.0
849703,62.0
849704,66.0
849705,54.0
849706,67.0
849707,76.0
849708,63.0
849709,53.0
849710,69.0
849711,68.0
849712,74.0
849713,45.0
849714,74.0
849715,56.0
849716,72.0
849717,47.0
849718,49.0
849719,69.0
849720,73.0
849721,50.0
849722,77.0
849723,74.0
849724,40.0
849725,28.0
849726,37.0
849727,38.0
849728,33.0
849729,47.0
849730,56.0
849731,69.0
849732,72.0
849733,42.0
849734,33.0
849735,72.0
849736,43.0
849737,57.0
849738,78.0
849739,47.0
849740,56.0
849741,32.0
849742,71.0
849743,21.0
849744,48.0
849745,51.0
849746,39.0
849747,46.0
849748,31.0
849749,77.0
849750,63.0
849751,47.0
849752,48.0
849753,64.0
849754,68.0
849755,40.0
849756,36.0
849757,42.0
849758,43.0
849759,64.0
849760,35.0
849761,41.0
849762,58.0
849763,59.0
849764,65.0
849765,39.0
849766,41.0
849767,41.0
849768,62.0
849769,66.0
849770,54.0
849771,67.0
849772,76.0
849773,63.0
849774,53.0
849775,69.0
849776,68.0
849777,74.0
849778,45.0
849779,74.0
849780,56.0
849781,72.0
849782,47.0
849783,49.0
849784,69.0
849785,73.0
849786,50.0
849787,77.0
849788,74.0
849789,40.0
849790,28.0
849791,37.0
849792,38.0
849793,33.0
849794,47.0
849795,56.0
849796,69.0
849797,72.0
849798,42.0
849799,33.0
849800,72.0
849801,43.0
849802,57.0
849803,78.0
849804,47.0
849805,56.0
849806,32.0
849807,71.0
849808,21.0
849809,48.0
849810,50.0
849811,39.0
849812,47.0
849813,30.0
849814,76.0
849815,63.0
849816,45.0
849817,47.0
849818,64.0
849819,67.0
849820,40.0
849821,35.0
849822,41.0
849823,44.0
849824,63.0
849825,35.0
849826,41.0
849827,57.0
849828,59.0
849829,63.0
849830,39.0
849831,40.0
849832,41.0
849833,61.0
849834,59.0
849835,53.0
849836,66.0
849837,75.0
849838,61.0
849839,54.0
849840,72.0
849841,69.0
849842,74.0
849843,45.0
849844,76.0
849845,57.0
849846,74.0
849847,48.0
849848,47.0
849849,67.0
849850,73.0
849851,50.0
849852,77.0
849853,73.0
849854,39.0
849855,31.0
849856,38.0
849857,38.0
849858,32.0
849859,46.0
849860,55.0
849861,73.0
849862,73.0
849863,43.0
849864,37.0
849865,77.0
849866,44.0
849867,59.0
849868,81.0
849869,48.0
849870,55.0
849871,33.0
849872,73.0
849873,22.0
849874,52.0
849875,50.0
849876,39.0
849877,47.0
849878,30.0
849879,76.0
849880,63.0
849881,45.0
849882,47.0
849883,64.0
849884,67.0
849885,40.0
849886,35.0
849887,41.0
849888,44.0
849889,63.0
849890,35.0
849891,41.0
849892,57.0
849893,59.0
849894,63.0
849895,39.0
849896,40.0
849897,41.0
849898,61.0
849899,59.0
849900,53.0
849901,66.0
849902,75.0
849903,61.0
849904,54.0
849905,72.0
849906,69.0
849907,74.0
849908,45.0
849909,76.0
849910,57.0
849911,74.0
849912,48.0
849913,47.0
849914,67.0
849915,73.0
849916,50.0
849917,77.0
849918,73.0
849919,39.0
849920,31.0
849921,38.0
849922,38.0
849923,32.0
849924,46.0
849925,55.0
849926,73.0
849927,73.0
849928,43.0
849929,37.0
849930,77.0
849931,44.0
849932,59.0
849933,81.0
849934,48.0
849935,55.0
849936,33.0
849937,73.0
849938,22.0
849939,52.0
849940,50.0
849941,39.0
849942,47.0
849943,30.0
849944,76.0
849945,63.0
849946,45.0
849947,47.0
849948,64.0
849949,67.0
849950,40.0
849951,35.0
849952,41.0
849953,44.0
849954,63.0
849955,35.0
849956,41.0
849957,57.0
849958,59.0
849959,63.0
849960,39.0
849961,40.0
849962,41.0
849963,61.0
849964,59.0
849965,53.0
849966,66.0
849967,75.0
849968,61.0
849969,54.0
849970,72.0
849971,69.0
849972,74.0
849973,45.0
849974,76.0
849975,57.0
849976,74.0
849977,48.0
849978,47.0
849979,67.0
849980,73.0
849981,50.0
849982,77.0
849983,73.0
849984,39.0
849985,31.0
849986,38.0
849987,38.0
849988,32.0
849989,46.0
849990,55.0
849991,73.0
849992,73.0
849993,43.0
849994,37.0
849995,77.0
849996,44.0
849997,59.0
849998,81.0
849999,48.0
850000,55.0
850001,33.0
850002,73.0
850003,22.0
850004,52.0
850005,50.0
850006,39.0
850007,53.0
850008,29.0
850009,74.0
850010,60.0
850011,44.0
850012,49.0
850013,60.0
850014,63.0
850015,39.0
850016,33.0
850017,40.0
850018,41.0
850019,62.0
850020,34.0
850021,40.0
850022,56.0
850023,57.0
850024,61.0
850025,38.0
850026,40.0
850027,40.0
850028,59.0
850029,52.0
850030,53.0
850031,64.0
850032,73.0
850033,55.0
850034,55.0
850035,67.0
850036,69.0
850037,68.0
850038,45.0
850039,72.0
850040,58.0
850041,73.0
850042,45.0
850043,47.0
850044,65.0
850045,70.0
850046,49.0
850047,76.0
850048,75.0
850049,37.0
850050,26.0
850051,33.0
850052,37.0
850053,34.0
850054,46.0
850055,54.0
850056,71.0
850057,65.0
850058,41.0
850059,33.0
850060,72.0
850061,41.0
850062,57.0
850063,78.0
850064,49.0
850065,56.0
850066,32.0
850067,73.0
850068,24.0
850069,49.0
850070,50.0
850071,39.0
850072,53.0
850073,29.0
850074,74.0
850075,60.0
850076,44.0
850077,49.0
850078,60.0
850079,63.0
850080,39.0
850081,33.0
850082,40.0
850083,41.0
850084,62.0
850085,34.0
850086,40.0
850087,56.0
850088,57.0
850089,61.0
850090,38.0
850091,40.0
850092,40.0
850093,59.0
850094,52.0
850095,53.0
850096,64.0
850097,73.0
850098,55.0
850099,55.0
850100,67.0
850101,69.0
850102,68.0
850103,45.0
850104,72.0
850105,58.0
850106,73.0
850107,45.0
850108,47.0
850109,65.0
850110,70.0
850111,49.0
850112,76.0
850113,75.0
850114,37.0
850115,26.0
850116,33.0
850117,37.0
850118,34.0
850119,46.0
850120,54.0
850121,71.0
850122,65.0
850123,41.0
850124,33.0
850125,72.0
850126,41.0
850127,57.0
850128,78.0
850129,49.0
850130,56.0
850131,32.0
850132,73.0
850133,24.0
850134,49.0
850135,50.0
850136,39.0
850137,53.0
850138,29.0
850139,74.0
850140,60.0
850141,44.0
850142,49.0
850143,60.0
850144,63.0
850145,39.0
850146,33.0
850147,40.0
850148,41.0
850149,62.0
850150,34.0
850151,40.0
850152,56.0
850153,57.0
850154,61.0
850155,38.0
850156,40.0
850157,40.0
850158,59.0
850159,52.0
850160,53.0
850161,64.0
850162,73.0
850163,55.0
850164,55.0
850165,67.0
850166,69.0
850167,68.0
850168,45.0
850169,72.0
850170,58.0
850171,73.0
850172,45.0
850173,47.0
850174,65.0
850175,70.0
850176,49.0
850177,76.0
850178,75.0
850179,37.0
850180,26.0
850181,33.0
850182,37.0
850183,34.0
850184,46.0
850185,54.0
850186,71.0
850187,65.0
850188,41.0
850189,33.0
850190,72.0
850191,41.0
850192,57.0
850193,78.0
850194,49.0
850195,56.0
850196,32.0
850197,73.0
850198,24.0
850199,49.0
850200,48.0
850201,39.0
850202,52.0
850203,28.0
850204,72.0
850205,59.0
850206,45.0
850207,48.0
850208,56.0
850209,60.0
850210,38.0
850211,33.0
850212,38.0
850213,37.0
850214,60.0
850215,33.0
850216,40.0
850217,56.0
850218,57.0
850219,58.0
850220,39.0
850221,38.0
850222,39.0
850223,58.0
850224,49.0
850225,56.0
850226,59.0
850227,69.0
850228,51.0
850229,53.0
850230,63.0
850231,68.0
850232,66.0
850233,43.0
850234,63.0
850235,58.0
850236,69.0
850237,43.0
850238,46.0
850239,66.0
850240,69.0
850241,50.0
850242,76.0
850243,73.0
850244,37.0
850245,23.0
850246,31.0
850247,38.0
850248,35.0
850249,47.0
850250,54.0
850251,63.0
850252,57.0
850253,34.0
850254,27.0
850255,62.0
850256,38.0
850257,56.0
850258,73.0
850259,47.0
850260,58.0
850261,30.0
850262,73.0
850263,21.0
850264,45.0
850265,48.0
850266,39.0
850267,52.0
850268,28.0
850269,72.0
850270,59.0
850271,45.0
850272,48.0
850273,56.0
850274,60.0
850275,38.0
850276,33.0
850277,38.0
850278,37.0
850279,60.0
850280,33.0
850281,40.0
850282,56.0
850283,57.0
850284,58.0
850285,39.0
850286,38.0
850287,39.0
850288,58.0
850289,49.0
850290,56.0
850291,59.0
850292,69.0
850293,51.0
850294,53.0
850295,63.0
850296,68.0
850297,66.0
850298,43.0
850299,63.0
850300,58.0
850301,69.0
850302,43.0
850303,46.0
850304,66.0
850305,69.0
850306,50.0
850307,76.0
850308,73.0
850309,37.0
850310,23.0
850311,31.0
850312,38.0
850313,35.0
850314,47.0
850315,54.0
850316,63.0
850317,57.0
850318,34.0
850319,27.0
850320,62.0
850321,38.0
850322,56.0
850323,73.0
850324,47.0
850325,58.0
850326,30.0
850327,73.0
850328,21.0
850329,45.0
850330,48.0
850331,39.0
850332,52.0
850333,28.0
850334,72.0
850335,59.0
850336,45.0
850337,48.0
850338,56.0
850339,60.0
850340,38.0
850341,33.0
850342,38.0
850343,37.0
850344,60.0
850345,33.0
850346,40.0
850347,56.0
850348,57.0
850349,58.0
850350,39.0
850351,38.0
850352,39.0
850353,58.0
850354,49.0
850355,56.0
850356,59.0
850357,69.0
850358,51.0
850359,53.0
850360,63.0
850361,68.0
850362,66.0
850363,43.0
850364,63.0
850365,58.0
850366,69.0
850367,43.0
850368,46.0
850369,66.0
850370,69.0
850371,50.0
850372,76.0
850373,73.0
850374,37.0
850375,23.0
850376,31.0
850377,38.0
850378,35.0
850379,47.0
850380,54.0
850381,63.0
850382,57.0
850383,34.0
850384,27.0
850385,62.0
850386,38.0
850387,56.0
850388,73.0
850389,47.0
850390,58.0
850391,30.0
850392,73.0
850393,21.0
850394,45.0
850395,48.0
850396,41.0
850397,53.0
850398,28.0
850399,72.0
850400,60.0
850401,49.0
850402,48.0
850403,55.0
850404,60.0
850405,38.0
850406,32.0
850407,36.0
850408,36.0
850409,61.0
850410,33.0
850411,40.0
850412,57.0
850413,58.0
850414,59.0
850415,41.0
850416,37.0
850417,39.0
850418,60.0
850419,51.0
850420,61.0
850421,58.0
850422,68.0
850423,51.0
850424,52.0
850425,61.0
850426,67.0
850427,66.0
850428,42.0
850429,64.0
850430,56.0
850431,67.0
850432,43.0
850433,46.0
850434,65.0
850435,68.0
850436,51.0
850437,76.0
850438,72.0
850439,39.0
850440,22.0
850441,31.0
850442,38.0
850443,35.0
850444,47.0
850445,54.0
850446,59.0
850447,56.0
850448,33.0
850449,25.0
850450,59.0
850451,37.0
850452,55.0
850453,70.0
850454,46.0
850455,59.0
850456,31.0
850457,73.0
850458,19.0
850459,44.0
850460,48.0
850461,41.0
850462,53.0
850463,28.0
850464,72.0
850465,60.0
850466,49.0
850467,48.0
850468,55.0
850469,60.0
850470,38.0
850471,32.0
850472,36.0
850473,36.0
850474,61.0
850475,33.0
850476,40.0
850477,57.0
850478,58.0
850479,59.0
850480,41.0
850481,37.0
850482,39.0
850483,60.0
850484,51.0
850485,61.0
850486,58.0
850487,68.0
850488,51.0
850489,52.0
850490,61.0
850491,67.0
850492,66.0
850493,42.0
850494,64.0
850495,56.0
850496,67.0
850497,43.0
850498,46.0
850499,65.0
850500,68.0
850501,51.0
850502,76.0
850503,72.0
850504,39.0
850505,22.0
850506,31.0
850507,38.0
850508,35.0
850509,47.0
850510,54.0
850511,59.0
850512,56.0
850513,33.0
850514,25.0
850515,59.0
850516,37.0
850517,55.0
850518,70.0
850519,46.0
850520,59.0
850521,31.0
850522,73.0
850523,19.0
850524,44.0
850525,48.0
850526,41.0
850527,53.0
850528,28.0
850529,72.0
850530,60.0
850531,49.0
850532,48.0
850533,55.0
850534,60.0
850535,38.0
850536,32.0
850537,36.0
850538,36.0
850539,61.0
850540,33.0
850541,40.0
850542,57.0
850543,58.0
850544,59.0
850545,41.0
850546,37.0
850547,39.0
850548,60.0
850549,51.0
850550,61.0
850551,58.0
850552,68.0
850553,51.0
850554,52.0
850555,61.0
850556,67.0
850557,66.0
850558,42.0
850559,64.0
850560,56.0
850561,67.0
850562,43.0
850563,46.0
850564,65.0
850565,68.0
850566,51.0
850567,76.0
850568,72.0
850569,39.0
850570,22.0
850571,31.0
850572,38.0
850573,35.0
850574,47.0
850575,54.0
850576,59.0
850577,56.0
850578,33.0
850579,25.0
850580,59.0
850581,37.0
850582,55.0
850583,70.0
850584,46.0
850585,59.0
850586,31.0
850587,73.0
850588,19.0
850589,44.0
850590,46.0
850591,40.0
850592,53.0
850593,28.0
850594,70.0
850595,58.0
850596,48.0
850597,46.0
850598,53.0
850599,57.0
850600,38.0
850601,33.0
850602,34.0
850603,34.0
850604,58.0
850605,33.0
850606,41.0
850607,55.0
850608,56.0
850609,58.0
850610,41.0
850611,36.0
850612,38.0
850613,58.0
850614,51.0
850615,61.0
850616,55.0
850617,64.0
850618,49.0
850619,49.0
850620,58.0
850621,65.0
850622,64.0
850623,41.0
850624,61.0
850625,53.0
850626,63.0
850627,42.0
850628,46.0
850629,64.0
850630,68.0
850631,50.0
850632,75.0
850633,66.0
850634,39.0
850635,22.0
850636,31.0
850637,36.0
850638,34.0
850639,49.0
850640,53.0
850641,55.0
850642,54.0
850643,31.0
850644,25.0
850645,56.0
850646,37.0
850647,54.0
850648,67.0
850649,45.0
850650,59.0
850651,32.0
850652,72.0
850653,19.0
850654,43.0
850655,46.0
850656,40.0
850657,53.0
850658,28.0
850659,70.0
850660,58.0
850661,48.0
850662,46.0
850663,53.0
850664,57.0
850665,38.0
850666,33.0
850667,34.0
850668,34.0
850669,58.0
850670,33.0
850671,41.0
850672,55.0
850673,56.0
850674,58.0
850675,41.0
850676,36.0
850677,38.0
850678,58.0
850679,51.0
850680,61.0
850681,55.0
850682,64.0
850683,49.0
850684,49.0
850685,58.0
850686,65.0
850687,64.0
850688,41.0
850689,61.0
850690,53.0
850691,63.0
850692,42.0
850693,46.0
850694,64.0
850695,68.0
850696,50.0
850697,75.0
850698,66.0
850699,39.0
850700,22.0
850701,31.0
850702,36.0
850703,34.0
850704,49.0
850705,53.0
850706,55.0
850707,54.0
850708,31.0
850709,25.0
850710,56.0
850711,37.0
850712,54.0
850713,67.0
850714,45.0
850715,59.0
850716,32.0
850717,72.0
850718,19.0
850719,43.0
850720,46.0
850721,40.0
850722,53.0
850723,28.0
850724,70.0
850725,58.0
850726,48.0
850727,46.0
850728,53.0
850729,57.0
850730,38.0
850731,33.0
850732,34.0
850733,34.0
850734,58.0
850735,33.0
850736,41.0
850737,55.0
850738,56.0
850739,58.0
850740,41.0
850741,36.0
850742,38.0
850743,58.0
850744,51.0
850745,61.0
850746,55.0
850747,64.0
850748,49.0
850749,49.0
850750,58.0
850751,65.0
850752,64.0
850753,41.0
850754,61.0
850755,53.0
850756,63.0
850757,42.0
850758,46.0
850759,64.0
850760,68.0
850761,50.0
850762,75.0
850763,66.0
850764,39.0
850765,22.0
850766,31.0
850767,36.0
850768,34.0
850769,49.0
850770,53.0
850771,55.0
850772,54.0
850773,31.0
850774,25.0
850775,56.0
850776,37.0
850777,54.0
850778,67.0
850779,45.0
850780,59.0
850781,32.0
850782,72.0
850783,19.0
850784,43.0
850785,46.0
850786,39.0
850787,53.0
850788,25.0
850789,68.0
850790,57.0
850791,42.0
850792,44.0
850793,52.0
850794,54.0
850795,36.0
850796,37.0
850797,30.0
850798,33.0
850799,55.0
850800,34.0
850801,44.0
850802,53.0
850803,54.0
850804,55.0
850805,37.0
850806,37.0
850807,37.0
850808,53.0
850809,47.0
850810,52.0
850811,51.0
850812,61.0
850813,47.0
850814,50.0
850815,56.0
850816,64.0
850817,61.0
850818,39.0
850819,56.0
850820,55.0
850821,58.0
850822,36.0
850823,44.0
850824,61.0
850825,63.0
850826,47.0
850827,72.0
850828,65.0
850829,37.0
850830,22.0
850831,31.0
