row_id,congestion
849084,21.5
849085,64.0
849086,28.5
849087,54.0
849088,72.5
849089,44.5
849090,59.0
849091,25.5
849092,70.0
849093,17.5
849094,45.0
849095,43.5
849096,35.5
849097,49.0
849098,31.0
849099,73.0
849100,63.0
849101,44.5
849102,51.0
849103,62.0
849104,65.5
849105,39.0
849106,33.0
849107,39.0
849108,31.5
849109,63.0
849110,31.0
849111,42.0
849112,57.0
849113,59.5
849114,64.5
849115,43.5
849116,38.5
849117,39.0
849118,61.0
849119,65.0
849120,59.5
849121,61.0
849122,73.5
849123,55.5
849124,51.5
849125,63.5
849126,62.0
849127,67.5
849128,41.0
849129,68.0
849130,57.0
849131,65.0
849132,48.0
849133,44.5
849134,66.0
849135,70.5
849136,54.5
849137,77.0
849138,77.0
849139,37.5
849140,22.5
849141,28.5
849142,38.0
849143,34.0
849144,47.0
849145,56.0
849146,64.0
849147,61.0
849148,35.0
849149,22.5
849150,67.0
849151,32.0
849152,54.0
849153,74.0
849154,52.0
849155,57.5
849156,27.5
849157,69.5
849158,15.5
849159,37.5
849160,54.5
849161,42.5
849162,54.0
849163,28.5
849164,75.5
849165,63.5
849166,50.5
849167,49.5
849168,63.5
849169,64.5
849170,40.5
849171,31.5
849172,40.0
849173,33.5
849174,63.5
849175,28.0
849176,42.0
849177,53.5
849178,59.5
849179,64.0
849180,41.5
849181,42.0
849182,42.0
849183,65.0
849184,62.5
849185,56.5
849186,57.5
849187,72.0
849188,54.5
849189,50.0
849190,63.5
849191,66.0
849192,67.0
849193,41.0
849194,67.0
849195,56.5
849196,63.0
849197,42.5
849198,42.5
849199,67.0
849200,70.5
849201,53.5
849202,75.5
849203,73.0
849204,36.0
849205,19.0
849206,28.5
849207,39.0
849208,33.0
849209,47.0
849210,55.5
849211,66.0
849212,63.0
849213,34.0
849214,22.5
849215,68.0
849216,25.0
849217,55.0
849218,74.0
849219,46.0
849220,55.5
849221,28.0
849222,70.5
849223,17.0
849224,42.5
849225,50.0
849226,45.0
849227,53.5
849228,28.5
849229,77.0
849230,64.0
849231,48.5
849232,50.5
849233,64.0
849234,64.0
849235,39.0
849236,33.5
849237,40.0
849238,35.0
849239,63.0
849240,35.0
849241,41.0
849242,60.0
849243,66.0
849244,70.5
849245,36.5
849246,39.0
849247,40.0
849248,65.0
849249,62.5
849250,53.5
849251,60.5
849252,72.5
849253,56.5
849254,51.0
849255,62.5
849256,65.0
849257,69.0
849258,44.0
849259,67.0
849260,60.0
849261,62.5
849262,43.0
849263,45.0
849264,70.5
849265,70.0
849266,49.5
849267,76.5
849268,78.5
849269,38.0
849270,19.5
849271,27.5
849272,39.0
849273,34.0
849274,47.0
849275,57.0
849276,68.5
849277,65.5
849278,35.5
849279,22.0
849280,69.0
849281,39.0
849282,54.0
849283,75.0
849284,49.5
849285,57.5
849286,26.5
849287,71.0
849288,15.5
849289,42.5
849290,51.0
849291,39.0
849292,50.5
849293,29.5
849294,75.0
849295,64.0
849296,49.0
849297,51.0
849298,64.5
849299,67.5
849300,40.0
849301,34.5
849302,41.5
849303,34.0
849304,64.0
849305,27.5
849306,41.0
849307,60.0
849308,61.5
849309,63.5
849310,41.5
849311,40.5
849312,40.5
849313,64.0
849314,62.5
849315,56.5
849316,59.5
849317,74.0
849318,60.5
849319,54.5
849320,62.0
849321,66.0
849322,71.0
849323,43.5
849324,66.5
849325,56.0
849326,65.0
849327,46.5
849328,45.5
849329,72.5
849330,72.0
849331,51.0
849332,76.0
849333,80.0
849334,39.0
849335,19.5
849336,29.0
849337,38.5
849338,34.0
849339,47.0
849340,59.0
849341,66.0
849342,63.0
849343,35.5
849344,21.5
849345,68.5
849346,37.5
849347,55.0
849348,77.0
849349,47.5
849350,58.0
849351,27.0
849352,70.5
849353,15.0
849354,45.5
849355,52.5
849356,41.5
849357,50.0
849358,32.0
849359,77.5
849360,67.0
849361,48.5
849362,50.5
849363,66.5
849364,69.0
849365,40.0
849366,33.5
849367,41.5
849368,37.0
849369,62.5
849370,31.5
849371,44.5
849372,59.5
849373,63.0
849374,63.5
849375,41.5
849376,38.0
849377,41.0
849378,68.5
849379,64.0
849380,56.0
849381,65.5
849382,74.5
849383,62.5
849384,49.5
849385,64.5
849386,64.0
849387,75.0
849388,44.5
849389,67.5
849390,52.0
849391,66.0
849392,45.5
849393,47.0
849394,66.5
849395,70.5
849396,52.0
849397,76.5
849398,78.0
849399,39.5
849400,22.5
849401,30.5
849402,37.5
849403,34.0
849404,47.0
849405,59.5
849406,63.5
849407,66.0
849408,36.0
849409,22.0
849410,70.0
849411,38.5
849412,55.0
849413,78.0
849414,49.0
849415,57.0
849416,27.0
849417,72.0
849418,16.0
849419,45.0
849420,54.0
849421,36.5
849422,52.5
849423,33.5
849424,76.0
849425,65.0
849426,55.0
849427,49.5
849428,65.0
849429,69.5
849430,40.5
849431,32.5
849432,40.5
849433,38.0
849434,64.0
849435,31.0
849436,43.0
849437,65.0
849438,60.5
849439,70.5
849440,40.0
849441,48.0
849442,39.5
849443,70.0
849444,65.5
849445,53.0
849446,68.5
849447,78.0
849448,62.5
849449,51.0
849450,64.5
849451,65.5
849452,71.5
849453,45.5
849454,69.5
849455,55.0
849456,68.0
849457,43.0
849458,49.0
849459,67.5
849460,72.5
849461,51.5
849462,77.0
849463,78.5
849464,42.5
849465,20.0
849466,31.0
849467,37.0
849468,34.0
849469,47.5
849470,59.0
849471,65.0
849472,66.0
849473,36.5
849474,23.0
849475,68.5
849476,41.5
849477,55.5
849478,79.5
849479,45.5
849480,56.5
849481,27.5
849482,71.5
849483,18.0
849484,43.5
849485,56.5
849486,40.5
849487,47.0
849488,33.0
849489,76.0
849490,65.0
849491,50.5
849492,51.0
849493,64.5
849494,68.5
849495,39.5
849496,32.0
849497,41.0
849498,40.0
849499,65.0
849500,29.5
849501,41.5
849502,62.5
849503,53.5
849504,71.0
849505,36.5
849506,46.0
849507,40.0
849508,68.0
849509,65.0
849510,55.0
849511,69.0
849512,77.0
849513,60.5
849514,46.5
849515,64.5
849516,62.0
849517,76.5
849518,47.0
849519,72.5
849520,55.5
849521,69.5
849522,49.0
849523,49.0
849524,67.5
849525,71.0
849526,50.0
849527,79.5
849528,76.5
849529,42.5
849530,20.0
849531,29.5
849532,36.5
849533,33.5
849534,48.0
849535,56.5
849536,68.0
849537,68.0
849538,38.0
849539,29.5
849540,66.5
849541,43.0
849542,56.5
849543,76.0
849544,45.0
849545,56.0
849546,26.5
849547,72.0
849548,17.5
849549,42.0
849550,49.0
849551,39.0
849552,50.0
849553,34.5
849554,82.0
849555,66.5
849556,53.5
849557,49.0
849558,66.0
849559,67.0
849560,41.0
849561,33.5
849562,43.0
849563,38.5
849564,66.0
849565,34.0
849566,46.0
849567,59.5
849568,60.0
849569,64.5
849570,38.0
849571,39.5
849572,41.0
849573,68.0
849574,70.5
849575,54.5
849576,76.0
849577,78.5
849578,57.5
849579,51.0
849580,65.5
849581,64.5
849582,80.5
849583,46.0
849584,74.0
849585,57.5
849586,73.0
849587,47.5
849588,51.0
849589,70.0
849590,71.0
849591,52.5
849592,77.5
849593,79.0
849594,41.0
849595,20.5
849596,29.0
849597,38.5
849598,34.5
849599,47.0
849600,58.5
849601,68.5
849602,68.5
849603,39.0
849604,30.5
849605,70.0
849606,43.0
849607,56.0
849608,79.5
849609,53.0
849610,55.5
849611,26.0
849612,70.0
849613,18.5
849614,48.5
849615,48.5
849616,41.0
849617,51.0
849618,33.5
849619,80.0
849620,67.0
849621,58.0
849622,53.0
849623,68.0
849624,68.5
849625,41.5
849626,35.5
849627,46.5
849628,41.5
849629,66.5
849630,33.5
849631,41.5
849632,60.0
849633,61.5
849634,66.5
849635,39.5
849636,39.0
849637,40.0
849638,68.5
849639,74.0
849640,55.5
849641,74.5
849642,77.0
849643,61.5
849644,53.0
849645,66.0
849646,68.5
849647,81.0
849648,45.5
849649,73.0
849650,58.5
849651,71.0
849652,48.0
849653,51.0
849654,68.5
849655,72.0
849656,51.5
849657,78.0
849658,77.5
849659,44.0
849660,22.5
849661,30.5
849662,37.5
849663,34.0
849664,47.0
849665,58.5
849666,69.0
849667,70.5
849668,43.0
849669,29.5
849670,66.5
849671,44.0
849672,57.0
849673,78.0
849674,52.0
849675,56.0
849676,28.5
849677,70.5
849678,21.5
849679,49.5
849680,49.5
849681,39.0
849682,47.5
849683,35.5
849684,81.0
849685,67.5
849686,51.5
849687,54.5
849688,67.0
849689,68.0
849690,41.0
849691,35.0
849692,44.0
849693,40.5
849694,63.5
849695,35.5
849696,44.5
849697,57.5
849698,55.0
849699,66.0
849700,38.5
849701,42.5
849702,44.5
849703,69.0
849704,66.5
849705,56.0
849706,72.5
849707,76.0
849708,62.5
849709,56.5
849710,66.0
849711,67.5
849712,80.0
849713,46.0
849714,74.0
849715,57.5
849716,70.0
849717,47.0
849718,49.5
849719,68.5
849720,75.0
849721,52.0
849722,77.0
849723,79.0
849724,45.5
849725,24.5
849726,30.5
849727,39.0
849728,33.0
849729,47.0
849730,58.5
849731,72.5
849732,71.5
849733,43.0
849734,32.5
849735,69.0
849736,43.5
849737,58.0
849738,80.0
849739,47.0
849740,56.0
849741,27.5
849742,71.0
849743,20.5
849744,51.5
849745,51.5
849746,42.5
849747,45.0
849748,31.5
849749,79.0
849750,65.0
849751,52.5
849752,50.0
849753,67.0
849754,67.5
849755,42.0
849756,36.0
849757,43.0
849758,36.5
849759,63.0
849760,31.0
849761,40.0
849762,60.5
849763,67.5
849764,64.5
849765,44.0
849766,42.0
849767,41.0
849768,60.5
849769,59.0
849770,55.0
849771,67.0
849772,75.0
849773,60.0
849774,51.5
849775,67.5
849776,67.0
849777,76.5
849778,46.0
849779,72.0
849780,56.5
849781,69.5
849782,49.5
849783,47.0
849784,67.0
849785,74.0
849786,48.0
849787,74.0
849788,75.0
849789,42.5
849790,28.5
849791,37.0
849792,39.5
849793,32.5
849794,46.0
849795,54.0
849796,71.0
849797,70.5
849798,46.0
849799,38.0
849800,70.5
849801,45.5
849802,58.5
849803,79.0
849804,49.0
849805,54.5
849806,26.5
849807,71.0
849808,19.5
849809,48.5
849810,50.5
849811,40.5
849812,47.0
849813,31.0
849814,79.0
849815,63.0
849816,51.0
849817,50.0
849818,66.0
849819,69.0
849820,42.5
849821,35.5
849822,42.0
849823,39.0
849824,60.5
849825,33.0
849826,42.5
849827,57.5
849828,59.0
849829,59.5
849830,41.5
849831,39.0
849832,42.0
849833,63.0
849834,60.5
849835,55.0
849836,68.0
849837,76.5
849838,58.5
849839,51.0
849840,67.0
849841,68.0
849842,77.0
849843,48.0
849844,75.0
849845,54.5
849846,68.5
849847,43.5
849848,47.5
849849,66.5
849850,73.0
849851,48.0
849852,77.0
849853,75.0
849854,41.0
849855,28.5
849856,36.0
849857,37.5
849858,33.0
849859,47.0
849860,57.0
849861,74.0
849862,75.0
849863,45.5
849864,40.5
849865,75.5
849866,46.0
849867,59.5
849868,77.0
849869,49.0
849870,56.5
849871,28.0
849872,71.5
849873,19.0
849874,52.5
849875,47.5
849876,42.0
849877,50.5
849878,31.5
849879,80.0
849880,64.5
849881,50.0
849882,50.5
849883,65.5
849884,68.5
849885,41.5
849886,37.0
849887,42.5
849888,38.0
849889,64.5
849890,32.0
849891,43.0
849892,55.5
849893,61.0
849894,64.5
849895,36.5
849896,41.0
849897,38.0
849898,63.0
849899,60.5
849900,54.0
849901,70.0
849902,77.5
849903,58.0
849904,51.0
849905,71.5
849906,69.0
849907,75.5
849908,47.5
849909,77.0
849910,57.5
849911,71.5
849912,53.0
849913,50.5
849914,64.0
849915,73.5
849916,48.0
849917,76.5
849918,79.5
849919,41.0
849920,34.0
849921,38.5
849922,37.5
849923,33.5
849924,46.5
849925,55.0
849926,76.0
849927,78.5
849928,43.5
849929,40.5
849930,81.5
849931,46.5
849932,59.5
849933,83.0
849934,49.0
849935,56.0
849936,28.0
849937,73.0
849938,24.5
849939,54.5
849940,43.0
849941,44.5
849942,47.0
849943,31.0
849944,80.0
849945,64.0
849946,50.5
849947,49.5
849948,64.5
849949,67.0
849950,40.0
849951,36.0
849952,44.0
849953,39.0
849954,65.0
849955,33.5
849956,43.0
849957,52.5
849958,58.5
849959,62.5
849960,38.5
849961,42.0
849962,41.0
849963,58.0
849964,58.5
849965,50.5
849966,66.0
849967,77.0
849968,56.0
849969,56.0
849970,70.5
849971,70.0
849972,74.0
849973,48.0
849974,73.0
849975,55.5
849976,75.0
849977,51.0
849978,48.5
849979,64.0
849980,74.0
849981,49.5
849982,76.5
849983,76.0
849984,40.0
849985,36.0
849986,38.0
849987,37.0
849988,31.0
849989,46.5
849990,57.0
849991,75.5
849992,73.5
849993,43.0
849994,41.0
849995,80.0
849996,41.0
849997,60.5
849998,82.0
849999,47.0
850000,55.5
850001,29.0
850002,73.5
850003,27.5
850004,53.5
850005,47.0
850006,42.0
850007,51.0
850008,30.5
850009,77.0
850010,63.0
850011,46.0
850012,49.0
850013,62.5
850014,64.0
850015,39.0
850016,35.0
850017,45.5
850018,39.5
850019,60.0
850020,33.0
850021,43.0
850022,55.0
850023,55.0
850024,61.5
850025,37.5
850026,42.5
850027,42.0
850028,61.5
850029,52.5
850030,52.5
850031,68.0
850032,72.5
850033,53.5
850034,53.0
850035,67.5
850036,67.5
850037,71.5
850038,46.0
850039,71.0
850040,56.5
850041,73.5
850042,46.5
850043,48.0
850044,63.5
850045,72.0
850046,48.0
850047,76.0
850048,74.0
850049,38.5
850050,31.0
850051,33.5
850052,38.5
850053,33.5
850054,46.5
850055,56.5
850056,72.5
850057,68.5
850058,42.5
850059,30.0
850060,78.5
850061,40.0
850062,60.5
850063,78.0
850064,50.0
850065,55.5
850066,28.5
850067,75.0
850068,28.0
850069,53.5
850070,47.0
850071,43.5
850072,56.0
850073,27.5
850074,76.5
850075,62.0
850076,47.0
850077,48.0
850078,60.0
850079,61.5
850080,38.0
850081,33.5
850082,42.0
850083,40.0
850084,60.5
850085,31.0
850086,43.5
850087,56.5
850088,52.5
850089,59.5
850090,35.0
850091,42.5
850092,39.5
850093,61.0
850094,50.0
850095,52.5
850096,67.5
850097,73.0
850098,50.0
850099,50.5
850100,68.5
850101,67.0
850102,70.5
850103,46.5
850104,73.0
850105,56.5
850106,73.5
850107,48.5
850108,45.5
850109,61.5
850110,71.0
850111,48.5
850112,74.0
850113,76.5
850114,35.0
850115,27.0
850116,30.0
850117,36.0
850118,33.5
850119,47.0
850120,52.5
850121,71.0
850122,64.0
850123,41.0
850124,27.5
850125,76.5
850126,40.5
850127,59.5
850128,76.5
850129,48.0
850130,55.0
850131,27.5
850132,75.5
850133,31.0
850134,56.0
850135,45.0
850136,40.0
850137,52.0
850138,27.5
850139,74.5
850140,60.0
850141,48.0
850142,47.5
850143,58.5
850144,58.5
850145,38.5
850146,35.5
850147,41.0
850148,35.0
850149,59.5
850150,32.5
850151,43.0
850152,54.5
850153,61.5
850154,60.0
850155,35.5
850156,36.5
850157,39.5
850158,57.5
850159,48.0
850160,53.5
850161,65.0
850162,69.5
850163,50.0
850164,50.0
850165,63.5
850166,68.5
850167,70.5
850168,43.0
850169,68.5
850170,57.0
850171,71.5
850172,42.5
850173,44.5
850174,60.5
850175,69.0
850176,49.0
850177,75.5
850178,73.5
850179,35.0
850180,27.5
850181,29.0
850182,33.5
850183,33.0
850184,47.0
850185,51.0
850186,68.0
850187,58.5
850188,37.0
850189,26.0
850190,71.0
850191,45.0
850192,58.5
850193,74.0
850194,53.0
850195,57.0
850196,28.0
850197,76.0
850198,27.5
850199,54.0
850200,45.0
850201,44.5
850202,47.5
850203,29.0
850204,74.5
850205,58.0
850206,49.0
850207,47.0
850208,57.5
850209,58.5
850210,38.0
850211,36.0
850212,39.0
850213,37.0
850214,59.5
850215,29.5
850216,40.5
850217,54.0
850218,58.0
850219,59.5
850220,39.0
850221,34.5
850222,38.5
850223,59.0
850224,49.5
850225,55.5
850226,58.5
850227,72.0
850228,47.5
850229,48.0
850230,60.0
850231,66.0
850232,71.0
850233,43.5
850234,63.0
850235,54.5
850236,69.0
850237,44.0
850238,46.0
850239,59.5
850240,69.0
850241,48.5
850242,76.5
850243,74.5
850244,35.0
850245,22.5
850246,29.5
850247,36.0
850248,32.5
850249,47.0
850250,50.5
850251,64.5
850252,57.5
850253,35.0
850254,22.0
850255,64.0
850256,38.0
850257,56.5
850258,73.0
850259,48.5
850260,57.0
850261,27.0
850262,74.5
850263,25.0
850264,51.0
850265,46.0
850266,42.0
850267,54.0
850268,28.5
850269,74.0
850270,60.0
850271,53.5
850272,48.0
850273,56.5
850274,58.0
850275,38.0
850276,36.0
850277,38.5
850278,36.5
850279,57.0
850280,31.0
850281,39.0
850282,55.5
850283,57.0
850284,57.0
850285,33.0
850286,37.5
850287,38.5
850288,60.0
850289,50.0
850290,58.0
850291,61.5
850292,70.5
850293,47.0
850294,54.0
850295,60.5
850296,67.0
850297,68.5
850298,45.0
850299,61.0
850300,53.5
850301,66.5
850302,40.5
850303,44.0
850304,63.0
850305,68.0
850306,50.5
850307,74.0
850308,72.5
850309,37.0
850310,22.0
850311,29.5
850312,39.0
850313,34.0
850314,47.0
850315,55.0
850316,60.5
850317,60.0
850318,35.0
850319,23.0
850320,61.0
850321,32.5
850322,56.0
850323,72.0
850324,47.5
850325,57.0
850326,27.5
850327,73.0
850328,24.5
850329,47.0
850330,48.0
850331,40.0
850332,55.5
850333,25.0
850334,74.5
850335,60.0
850336,51.5
850337,50.0
850338,57.5
850339,58.5
850340,39.0
850341,34.0
850342,38.0
850343,31.0
850344,59.0
850345,32.0
850346,36.0
850347,55.0
850348,62.0
850349,56.0
850350,33.5
850351,33.5
850352,40.5
850353,61.0
850354,51.0
850355,55.5
850356,66.5
850357,70.0
850358,44.0
850359,53.0
850360,62.0
850361,65.5
850362,69.5
850363,45.0
850364,63.5
850365,53.5
850366,65.5
850367,42.5
850368,45.0
850369,63.0
850370,69.0
850371,53.0
850372,72.0
850373,73.0
850374,37.0
850375,20.0
850376,27.5
850377,41.5
850378,34.0
850379,47.0
850380,55.5
850381,59.5
850382,59.5
850383,33.0
850384,24.5
850385,61.0
850386,38.5
850387,55.5
850388,72.5
850389,52.0
850390,59.0
850391,27.0
850392,72.0
850393,21.5
850394,46.0
850395,49.0
850396,40.5
850397,52.0
850398,31.0
850399,73.0
850400,59.0
850401,50.5
850402,47.0
850403,58.0
850404,57.0
850405,39.5
850406,33.5
850407,37.0
850408,36.5
850409,58.0
850410,32.0
850411,36.5
850412,57.5
850413,51.5
850414,55.0
850415,42.0
850416,36.5
850417,37.5
850418,70.0
850419,48.0
850420,55.5
850421,64.0
850422,69.0
850423,44.5
850424,55.0
850425,59.0
850426,65.0
850427,69.5
850428,38.5
850429,66.5
850430,58.0
850431,65.5
850432,45.5
850433,46.0
850434,59.5
850435,69.0
850436,50.0
850437,71.5
850438,74.0
850439,37.0
850440,19.0
850441,28.0
850442,39.5
850443,34.0
850444,46.0
850445,55.0
850446,60.5
850447,55.0
850448,33.5
850449,22.0
850450,62.5
850451,36.5
850452,55.0
850453,70.0
850454,49.5
850455,58.0
850456,27.5
850457,72.0
850458,20.5
850459,43.5
850460,50.5
850461,39.5
850462,49.0
850463,28.0
850464,72.0
850465,58.0
850466,48.5
850467,47.0
850468,56.5
850469,59.5
850470,39.5
850471,34.0
850472,35.5
850473,35.5
850474,58.0
850475,30.0
850476,41.5
850477,58.5
850478,60.5
850479,58.5
850480,41.0
850481,36.5
850482,37.0
850483,64.5
850484,48.5
850485,60.0
850486,60.0
850487,67.5
850488,51.0
850489,50.0
850490,59.0
850491,65.5
850492,71.0
850493,39.5
850494,64.0
850495,54.0
850496,63.5
850497,38.5
850498,46.5
850499,63.5
850500,69.5
850501,47.5
850502,75.0
850503,75.0
850504,38.5
850505,18.5
850506,28.0
850507,37.0
850508,34.0
850509,47.5
850510,49.0
850511,59.5
850512,52.5
850513,35.5
850514,25.5
850515,63.0
850516,42.0
850517,55.0
850518,70.5
850519,45.5
850520,58.0
850521,28.0
850522,71.0
850523,19.0
850524,44.5
850525,50.5
850526,36.0
850527,52.5
850528,25.0
850529,73.0
850530,59.0
850531,48.0
850532,46.0
850533,56.0
850534,60.5
850535,39.5
850536,32.0
850537,35.5
850538,32.5
850539,60.0
850540,29.5
850541,44.0
850542,57.0
850543,54.5
850544,55.5
850545,38.5
850546,34.0
850547,41.0
850548,57.5
850549,49.5
850550,61.5
850551,57.5
850552,63.5
850553,49.5
850554,50.0
850555,60.5
850556,65.5
850557,69.5
850558,40.0
850559,62.0
850560,50.5
850561,64.0
850562,42.5
850563,46.0
850564,62.0
850565,65.0
850566,48.5
850567,73.0
850568,73.5
850569,40.0
850570,19.5
850571,25.5
850572,35.5
850573,34.0
850574,48.5
850575,51.0
850576,57.5
850577,54.5
850578,33.0
850579,23.0
850580,57.5
850581,40.0
850582,55.0
850583,69.0
850584,45.0
850585,59.0
850586,28.0
850587,70.5
850588,16.5
850589,42.5
850590,49.5
850591,41.0
850592,42.5
850593,32.0
850594,71.0
850595,59.0
850596,58.0
850597,51.0
850598,55.0
850599,61.0
850600,38.5
850601,32.5
850602,36.0
850603,33.5
850604,57.5
850605,30.0
850606,42.5
850607,56.0
850608,58.0
850609,54.5
850610,41.5
850611,34.0
850612,37.0
850613,61.5
850614,49.5
850615,57.5
850616,61.5
850617,60.0
850618,50.0
850619,51.5
850620,62.0
850621,64.0
850622,65.5
850623,41.5
850624,59.0
850625,48.5
850626,65.0
850627,47.5
850628,46.5
850629,57.0
850630,63.0
850631,52.0
850632,74.0
850633,70.5
850634,37.0
850635,20.0
850636,27.5
850637,36.0
850638,33.5
850639,48.0
850640,52.0
850641,59.0
850642,58.0
850643,33.0
850644,21.5
850645,56.5
850646,38.0
850647,54.0
850648,70.0
850649,46.0
850650,56.5
850651,28.0
850652,72.0
850653,15.0
850654,41.0
850655,45.5
850656,41.5
850657,53.0
850658,29.5
850659,72.0
850660,57.0
850661,51.0
850662,49.5
850663,55.5
850664,54.5
850665,38.5
850666,34.0
850667,34.5
850668,31.0
850669,55.0
850670,30.0
850671,42.5
850672,55.0
850673,55.5
850674,58.0
850675,38.0
850676,35.0
850677,38.5
850678,57.5
850679,43.5
850680,58.0
850681,56.0
850682,63.5
850683,53.0
850684,51.0
850685,59.0
850686,61.0
850687,66.5
850688,41.0
850689,61.5
850690,47.0
850691,63.0
850692,41.5
850693,46.5
850694,55.0
850695,66.0
850696,49.0
850697,74.0
850698,67.0
850699,38.0
850700,20.5
850701,26.5
850702,39.0
850703,34.0
850704,47.5
850705,52.5
850706,55.0
850707,55.5
850708,31.5
850709,22.0
850710,57.0
850711,39.5
850712,55.0
850713,65.5
850714,52.0
850715,60.0
850716,29.5
850717,71.0
850718,17.0
850719,43.5
850720,48.5
850721,44.0
850722,57.0
850723,25.0
850724,69.0
850725,57.0
850726,46.0
850727,50.0
850728,54.5
850729,54.5
850730,38.0
850731,35.0
850732,32.5
850733,30.0
850734,50.5
850735,31.0
850736,42.0
850737,52.0
850738,53.5
850739,53.5
850740,34.5
850741,35.5
850742,39.0
850743,55.0
850744,47.5
850745,58.0
850746,52.5
850747,66.5
850748,51.0
850749,45.5
850750,58.0
850751,62.0
850752,61.5
850753,41.5
850754,60.5
850755,43.5
850756,62.0
850757,41.0
850758,45.5
850759,63.5
850760,65.0
850761,47.0
850762,73.0
850763,65.5
850764,39.5
850765,20.0
850766,28.0
850767,37.0
850768,34.0
850769,48.0
850770,50.5
850771,57.5
850772,57.5
850773,29.5
850774,22.5
850775,59.5
850776,39.0
850777,55.0
850778,66.0
850779,44.0
850780,58.0
850781,27.5
850782,70.5
850783,19.5
850784,42.5
850785,51.5
850786,42.0
850787,51.5
850788,28.5
850789,71.5
850790,58.0
850791,52.0
850792,48.5
850793,51.5
850794,53.0
850795,36.5
850796,41.0
850797,30.0
850798,32.0
850799,54.5
850800,32.5
850801,44.0
850802,57.5
850803,53.0
850804,53.5
850805,34.5
850806,28.0
850807,39.5
850808,53.0
850809,48.0
850810,51.5
850811,55.0
850812,62.0
850813,49.5
850814,45.0
850815,56.0
850816,59.5
850817,61.0
850818,39.0
850819,58.5
850820,50.5
850821,63.0
850822,42.5
850823,46.5
850824,64.0
850825,62.5
850826,49.0
850827,71.5
850828,67.5
850829,38.0
850830,21.0
850831,28.5
